     1→/**
     2→ * Insular Asia-Pacific wave — 16 hand-verified traditions of Island Southeast Asia & the Pacific.
     3→ * All names are real, documented traditions; sources are stable Wikipedia + institutional URLs (curl/API verified).
     4→ * Dedup-checked against existing-names.txt (blocked: Asmat, Sumba Hinggi, Abelam, Sepik orator stools,
     5→ * Malagan, Hawaiian Lei, Fijian dress, Lapita, Samoan siapo — substitutions chosen accordingly).
     6→ */
     7→export const ENTRIES: any[] = [
     8→  {
   194→    col: [{ h: '#e6e1d3', n: 'river-clay white' }, { h: '#8d8574', n: 'drying mud gray' }, { h: '#3a4238', n: 'highland forest' }, { h: '#b0a58c', n: 'cracked clay beige' }, { h: '#231d16', n: 'charcoal eye pits' }],
   195→    m: ['white Asaro river clay', 'molded mud helmet forms', 'charcoal and pigment highlights', 'grass dance skirts'],
   196→    tx: ['cracked drying clay', 'lumpy hand-molded relief', 'dust chalk bloom'],
   197→    obj: ['holosa ghost helmets', 'finger-horn ancestor masks', 'full-body mud covering', 'festival dance ensembles'],
   198→    ex: ['Goroka Show sing-sing mudmen troupes', 'Asaro village performance groups', 'Papua New Guinea national representation at world expositions'],
   199→    inf: ['Highlands warfare legend and spirit belief', 'Colonial-era festival culture', 'Modern national symbolism of PNG'], rel: ['Abelam Yam Masks', 'Sepik Orator Seats', 'Yupik Masks'],
   200→    src: [{ n: 'Wikipedia — Asaro Mudmen', u: 'https://en.wikipedia.org/wiki/Asaro_Mudmen', t: 'B' }, { n: 'The Metropolitan Museum of Art — New Guinea collections', u: 'https://www.metmuseum.org', t: 'A' }],
   201→    tg: ['mudmask', 'papua new guinea', 'highlands', 'dance', 'festival', 'goroka'],
   202→    pop: 38, niche: true,
   203→    vd: { shape: 'tall oval helmets with stretched mouths and horn fingers', line: 'irregular hand-molded ridges', composition: 'rows of white figures against dark forest', texture: 'chalky cracked clay over skin' },
   204→    typ: { display: 'none — worn performance art', body: 'helmet and full-body mud covering', notes: 'masks remolded fresh for major performances' },
   205→    lit: { quality: 'overcast highland haze', temperature: 'cool', shadow: 'soft gray pooling in mud cracks' },
   206→    ui: { background: 'clay white neutral', surface: 'cracked-mud texture cards', components: 'horn-finger icons, charcoal-dot buttons', motion: 'slow emerge-from-mist reveals' },
   207→  },
   208→  {
   209→    n: 'Uli Ancestor Figures', a: ['Uli figures', 'Uli malanggan figures', 'New Ireland uli', 'Uli funerary sculpture'],
   210→    cat: 'Material & Surface', c: 'New Ireland funerary carving', e: 'historical',
   211→    o: 'New Ireland, Papua New Guinea', g: 'Papua New Guinea (northern New Ireland — Lelet plateau and east coast)', p: 'Pre-colonial-early colonial (mainly collected c. 1875-1930)', era: 'Pre-colonial to early colonial New Ireland',
   212→    sum: 'Monumental mortuary figures of northern New Ireland, combining male and female features, displayed inside men\'s houses during malanggan cycles and discarded or sold once the mourning closed.',
   213→    desc: 'Uli figures were monumental carved ancestors raised in New Ireland\'s malanggan mortuary cycles. Carved from dark hardwood with helmet-like heads, phallic crests and prominent breasts, they fused male and female qualities to embody chiefly potency and fertility in death. Uli stood inside the men\'s house, fed and repainted at concluding feasts, after which figures were left to decay or traded to ships. Collectors took hundreds from the 1870s; survivors anchor collections from Berlin to New York.',
   214→    col: [{ h: '#3c2f22', n: 'dark hardwood' }, { h: '#b7442e', n: 'mourning red ochre' }, { h: '#e9e2cf', n: 'lime-white face' }, { h: '#171310', n: 'charred black' }, { h: '#c8a24b', n: 'turmeric feast yellow' }],
   215→    m: ['dark island hardwood', 'ochre and lime pigments', 'shell eye inlays', 'feast-offering oils'],
   216→    tx: ['dense carved wood grain', 'chalky lime wash', 'ochre rub-over-relief'],
   217→    obj: ['monumental male-female mortuary figures', 'men\'s house display carvings', 'malanggan-cycle companion carvings'],
   218→    ex: ['Uli figures in the Metropolitan Museum of Art', 'Berlin Ethnological Museum New Ireland holdings', 'Nineteenth-century ship-collected uli documented in German New Guinea'],
   219→    inf: ['Malanggan mortuary cycles', 'Chiefly potency cults', 'Nineteenth-century collecting economy'], rel: ['Malagan Carving', 'Asmat Woodcarving', 'Ere Ibeji Twin Figures'],
   220→    src: [{ n: 'Wikipedia — Uli figure', u: 'https://en.wikipedia.org/wiki/Uli_figure', t: 'B' }, { n: 'The Metropolitan Museum of Art — New Ireland collection', u: 'https://www.metmuseum.org', t: 'A' }, { n: 'The British Museum — Pacific collections', u: 'https://www.britishmuseum.org', t: 'A' }],
   221→    tg: ['funerary', 'new ireland', 'malanggan', 'woodcarving', 'ancestor', 'papua new guinea'],
   222→    pop: 34, niche: true,
   223→    vd: { shape: 'tall columnar figure with stacked face, crest and breasts', line: 'bold ridge carving around arms and torso', composition: 'single standing figure dominating men\'s house interior', texture: 'oiled dark wood with chalk and ochre patches' },
   224→    typ: { display: 'none — ritual sculpture', body: 'n/a', notes: 'figures deliberately decayed after feast closure' },
   225→    lit: { quality: 'single hearth-light source', temperature: 'warm', shadow: 'deep frontal shadows under carved brows' },
   226→    ui: { background: 'charred umber wash', surface: 'hardwood-texture cards', components: 'ochre-red accent chips, lime-white type', motion: 'slow solemn cross-dissolves' },
   227→  },
   228→  {
   229→    n: 'Massim Canoe Prow Boards', a: ['Lagimu prow boards', 'Tabuya stern boards', 'Massim canoe boards', 'Trobriand canoe prows', 'Kula canoe ornament'],
   230→    cat: 'Material & Surface', c: 'Kula-ring canoe ornament carving of the Massim', e: 'regional_tradition',
   231→    o: 'Massim region, Milne Bay Province, Papua New Guinea', g: 'Papua New Guinea (Milne Bay — Trobriand Islands, Woodlark, D\'Entrecasteaux groups)', p: 'Pre-colonial-present', era: 'Kula exchange era to present',
   232→    sum: 'Openwork carved boards rising from prows and sterns of Massim kula canoes — spiral-eyed serpent faces, shell inlay and red-white-black paint, the flying ornament of New Guinea\'s exchange voyages.',
   233→    desc: 'Massim sailing canoes of the kula ring carry two great carved boards: the lagimu at the prow and the tabuya at the stern. Carvers open their curved shapes into spirals, serpent faces and frigate-bird forms, painted black, red and white with cowrie and shell inlay flashing at the tips. The boards are not mere figureheads: they embody clan magic that clears flying witches from the route, and their beauty raises the standing of kula partners. Museums prize the pair as signature Massim sculpture.',
   234→    col: [{ h: '#26241f', n: 'soot black ground' }, { h: '#b0402e', n: 'kula red ochre' }, { h: '#e8e2d2', n: 'lime shell white' }, { h: '#c9b58c', n: 'cowrie cream' }, { h: '#6d5230', n: 'carved wood tan' }],
   235→    m: ['light hardwood openwork panels', 'lime and red ochre pigments', 'cowrie and turtle shell inlay', 'sennit lashings'],
   236→    tx: ['pierced openwork lace', 'ochre-paint matte', 'polished shell glint'],
   237→    obj: ['lagimu prow boards', 'tabuya stern boards', 'kula sailing canoes (nagega)', 'voyage charm bundles'],
   238→    ex: ['Trobriand lagimu in the Metropolitan Museum of Art', 'Kula-ring canoes photographed during Malinowski\'s Trobriand fieldwork', 'Milne Bay canoe races with new carved boards'],
   239→    inf: ['Kula ring exchange system', 'Massim clan totemic carving', 'Malinowski\'s ethnographic documentation'], rel: ['Kula valuables', 'Sepik Orator Seats', 'Malagan Carving'],
   240→    src: [{ n: 'Wikipedia — Trobriand Islands', u: 'https://en.wikipedia.org/wiki/Trobriand_Islands', t: 'B' }, { n: 'Wikipedia — Kula ring', u: 'https://en.wikipedia.org/wiki/Kula_ring', t: 'B' }, { n: 'The Metropolitan Museum of Art — Massim canoe ornaments', u: 'https://www.metmuseum.org', t: 'A' }],
   241→    tg: ['kula', 'canoe', 'massim', 'trobriand', 'openwork', 'papua new guinea'],
   242→    pop: 35, niche: true,
   243→    vd: { shape: 'tall curved openwork blades with spiral volutes', line: 'scrolling serpent and bird contours', composition: 'vertical board crowning canoe line, mirrored prow-stern', texture: 'pierced wood with shell flashes' },
   244→    typ: { display: 'none — canoe furniture', body: 'n/a', notes: 'boards dismantled and stored between voyages' },
   245→    lit: { quality: 'open-ocean glare', temperature: 'warm', shadow: 'openwork cutout shadows across hull' },
   246→    ui: { background: 'lagoon teal gradient', surface: 'pierced openwork panels', components: 'spiral-volute buttons, ochre band dividers', motion: 'swell-like rocking motion' },
   247→  },
   248→  {
   249→    n: 'Baining Fire Dance', a: ['Baining fire dance', 'Gazal masks', 'Baining night dance', 'Baining barkcloth masks'],
   250→    cat: 'Regional & Cultural Tradition', c: 'Baining masked fire dance of New Britain', e: 'regional_tradition',
   251→    o: 'Gazelle Peninsula, East New Britain, Papua New Guinea', g: 'Papua New Guinea (Gazelle Peninsula — inland Baining villages)', p: 'Pre-colonial-present', era: 'Pre-colonial New Britain to present',
   252→    sum: 'Night fire dance of the Baining people: towering barkcloth gazal masks on cane frames, danced by men through bonfires to massed drums on the Gazelle Peninsula of New Britain.',
   253→    desc: 'Baining men of inland East New Britain stage one of Melanesia\'s great rituals: wearing gazal masks — tall barkcloth-and-cane constructions of animals, birds and bush spirits, some metres high — they dance all night around bonfires, whirling through sparks to massed drums. The dances mark initiation, harvest and settlement of obligations with bush spirits that held the land before people. Mission-era suppression and festival revival shaped the practice; gazal masks now headline PNG shows.',
   254→    col: [{ h: '#d9cfc0', n: 'painted barkcloth' }, { h: '#c23b26', n: 'bonfire red' }, { h: '#1a1512', n: 'burnt night black' }, { h: '#e8a33c', n: 'spark amber' }, { h: '#4b5348', n: 'cane frame green-gray' }],
   255→    m: ['barkcloth sheets', 'cane and rattan frames', 'natural pigment paints', 'slit drums and bamboo'],
   256→    tx: ['rough barkcloth tooth', 'bold brushed pigment', 'glowing ember flicker'],
   257→    obj: ['gazal animal-spirit masks', 'initiation night masks', 'harvest fire-dance ensembles', 'drum orchestras'],
   258→    ex: ['Gazal masks in the British Museum', 'Village fire dances on the Gazelle Peninsula', 'Papua New Guinea festival stages featuring Baining troupes'],
   259→    inf: ['Baining bush-spirit cosmology', 'Tolai neighboring mission culture', 'Modern national festival revivals'], rel: ['Abelam Yam Masks', 'Wayang Kulit', 'Yupik Ceremony Masks'],
   260→    src: [{ n: 'Wikipedia — Baining people', u: 'https://en.wikipedia.org/wiki/Baining_people', t: 'B' }, { n: 'The British Museum — Baining masks', u: 'https://www.britishmuseum.org', t: 'A' }],
   261→    tg: ['fire dance', 'baining', 'new britain', 'barkcloth', 'mask', 'papua new guinea'],
   262→    pop: 36, niche: true,
   263→    vd: { shape: 'towering animal silhouettes with stretched necks and jaws', line: 'simplified painted bands over huge forms', composition: 'ring of masks circling central fire', texture: 'matte barkcloth lit by sparks' },
   264→    typ: { display: 'none — danced masquerade', body: 'oversized head and shoulder structures worn by men', notes: 'dances run through the night into exhaustion' },
   265→    lit: { quality: 'bonfire point-light only', temperature: 'warm', shadow: 'dancing spark shadows on mask faces' },
   266→    ui: { background: 'night black gradient', surface: 'barkcloth-texture cards', components: 'ember-glow buttons, drum-line dividers', motion: 'flicker-and-leap transitions' },
   267→  },
   268→  {
   269→    n: 'Kanak Flèche Faîtière', a: ['Flèche faîtière', 'Rooftop spear of the grande case', 'Kanak roof finial', 'Chefferie flèche'],
   270→    cat: 'Material & Surface', c: 'Kanak chiefly-house roof sculpture of New Caledonia', e: 'regional_tradition',
   271→    o: 'New Caledonia (Kanaky)', g: 'New Caledonia (Grande Terre and Loyalty Islands custom areas)', p: 'Pre-colonial-present', era: 'Kanak customary world to present',
   272→    sum: 'Carved wooden finial spear crowning the Kanak grande case: an ancestor face above flat clan blades, guarding the great house where New Caledonia\'s customary authority gathers.',
   273→    desc: 'The flèche faîtière ("roof spear") rises from the ridge of the Kanak grande case, great house of a Kanak chieftaincy in New Caledonia. Carved from houp hardwood, it stacks a face of the founding ancestor above flat-tailed blades standing for clans and totems. The sculpture anchors the house as a living member of the lineage — speeches pass through it, and it protects the ceremonies held inside. Renzo Piano\'s Jean-Marie Tjibaou Cultural Centre (1998) reinterpreted the form as Kanak symbol.',
   274→    col: [{ h: '#4a3826', n: 'houp hardwood' }, { h: '#c8b99a', n: 'weathered carving cream' }, { h: '#8c8378', n: 'thatch gray' }, { h: '#9e2b25', n: 'custom red cloth' }, { h: '#2f4237', n: 'palm shade green' }],
   275→    m: ['houp hardwood carvings', 'shell crest ornaments', 'thatch and bamboo construction', 'natural pigments'],
   276→    tx: ['adze-faceted carving', 'weathered silvered wood', 'thatch fiber shag'],
   277→    obj: ['grande case roof spears', 'ancestor-face finials', 'clan-blade totem carvings', 'chefferie great houses'],
   278→    ex: ['Grande case reconstructions at Jean-Marie Tjibaou Cultural Centre', 'Nineteenth-century flèche faîtière in Musée du quai Branly', 'Custom chefferies across Grande Terre'],
   279→    inf: ['Kanak clan totemism', 'Customary speech and gift exchange', 'Modern Kanak cultural renaissance'], rel: ['Brise Soleil', 'Tiki architecture', 'Asmat Woodcarving'],
   280→    src: [{ n: 'Wikipedia — Flèche faîtière', u: 'https://en.wikipedia.org/wiki/Fl%C3%A8che_fa%C3%AEti%C3%A8re', t: 'B' }, { n: 'Wikipedia — Kanak people', u: 'https://en.wikipedia.org/wiki/Kanak_people', t: 'B' }, { n: 'Musée du quai Branly — Oceania collections', u: 'https://www.quaibranly.fr', t: 'A' }],
   281→    tg: ['kanak', 'new caledonia', 'roof finial', 'ancestor', 'architecture', 'custom'],
   282→    pop: 33, niche: true,
   283→    vd: { shape: 'vertical spear stack — face, cone, flared blades', line: 'flat silhouette edges against sky', composition: 'single finial crowning symmetrical conical house', texture: 'carved wood above rough thatch' },
   284→    typ: { display: 'none — architectural sculpture', body: 'n/a', notes: 'speeches addressed through the ancestor face' },
   285→    lit: { quality: 'bright maritime daylight', temperature: 'neutral', shadow: 'blade-cut shadows over roof thatch' },
   286→    ui: { background: 'sky-washed neutral', surface: 'carved-wood texture cards', components: 'blade-fin icons, shell-cap dots', motion: 'steady vertical ascents' },
   287→  },
   288→  {
   289→    n: 'Marshallese Stick Charts', a: ['Marshallese wave charts', 'Mattang', 'Rebbelib', 'Meddo stick charts', 'Wave navigation charts'],
   290→    cat: 'Material & Surface', c: 'Marshallese wave-navigation chart objects', e: 'historical',
   291→    o: 'Marshall Islands, Micronesia', g: 'Marshall Islands (Ralik and Ratak atoll chains)', p: 'Documented 19th century-present (tradition pre-colonial)', era: 'Pre-colonial Marshallese navigation',
   292→    sum: 'Ocean charts built from palm sticks and shells mapping how swells bend between Marshall atolls — teaching objects unique to Micronesia\'s canoe-voyaging science.',
   293→    desc: 'Marshallese navigators charted the central Pacific with curved sticks and shells. Each chart is an abstract lattice: sticks record swell fronts and the interference lines where wave trains crossing between atolls collide, while shells mark islands. Types ran from mattang teaching charts to chain-wide rebbelib. Contrary to legend, charts were not carried to sea — pilots memorized them ashore and read swells from their canoe hulls. German collectors documented the tradition in the 1800s.',
   294→    col: [{ h: '#c8ab7d', n: 'pale midrib stick' }, { h: '#3a3f45', n: 'lashed fiber charcoal' }, { h: '#e8e0cd', n: 'cowrie island white' }, { h: '#6d7f8a', n: 'ocean swell blue-gray' }, { h: '#8a6d43', n: 'aged wood tan' }],
   295→    m: ['coconut palm midribs', 'sennit and fiber lashings', 'cowrie and coral shells', 'breadfruit stick frames'],
   296→    tx: ['tightly crisscrossed lashing', 'smooth dried midrib', 'shell gloss'],
   297→    obj: ['mattang teaching charts', 'meddo regional charts', 'rebbelib chain-wide charts', 'navigator training sets'],
   298→    ex: ['Rebbelib charts in the British Museum', 'Nineteenth-century German-collected stick charts in ethnographic museums', 'Marshallese voyaging revival chart displays'],
   299→    inf: ['Marshallese swell-reading navigation', 'Micronesian outrigger voyaging', 'Nineteenth-century ethnographic collecting'], rel: ['Tapa cloth', 'Samoan siapo', 'Hei Tiki'],
   300→    src: [{ n: 'Wikipedia — Marshall Islands stick chart', u: 'https://en.wikipedia.org/wiki/Marshall_Islands_stick_chart', t: 'B' }, { n: 'The British Museum — Pacific navigation collections', u: 'https://www.britishmuseum.org', t: 'A' }, { n: 'Museum of New Zealand Te Papa Tongarewa', u: 'https://www.tepapa.govt.nz', t: 'A' }],
   301→    tg: ['navigation', 'marshall islands', 'micronesia', 'swell', 'stick chart', 'voyaging'],
   302→    pop: 35, niche: true,
   303→    vd: { shape: 'irregular rectangular lattice of crossing curves', line: 'thin bent-stick arcs converging at shells', composition: 'distributed node network, no fixed orientation', texture: 'wiry lashed fiber over open frame' },
   304→    typ: { display: 'none — teaching object', body: 'n/a', notes: 'charts memorized ashore, never taken to sea' },
   305→    lit: { quality: 'clean studio-even light', temperature: 'cool', shadow: 'fine lattice shadows on backing' },
   306→    ui: { background: 'ocean blue-gray field', surface: 'lattice-line pattern cards', components: 'shell-node buttons, stick-line dividers', motion: 'ripple interference animations' },
   307→  },
   308→  {
   309→    n: 'ʻAhuʻula Feather Cloaks', a: ['Ahuula feather cloaks', 'Hawaiian featherwork', 'Feather capes of Hawaii', 'Na hulu kupuna', 'Hawaiian feather cloaks'],
   310→    cat: 'Fashion & Dress', c: 'Hawaiian chiefly feather cloak tradition', e: 'historical',
   311→    o: 'Hawaiian Islands, USA', g: 'Hawaiian Kingdom (Hawaii island, Oahu and Maui workshops)', p: 'c. 1600-mid 1800s', era: 'Pre-contact Hawaii to Hawaiian Kingdom',
   312→    sum: 'Rank cloth of the ali\'i: Hawaiian capes and cloaks netted in olona fiber and feathered in tens of thousands of red and yellow bird plumages — the supreme regalia of the Hawaiian Kingdom.',
   313→    desc: 'ʻAhu ʻula are the feathered capes and cloaks of Hawaii\'s chiefs. Craftsmen knotted tiny feather bundles into an olona-fiber netting base — reds from the ʻiʻiwi and ʻapapane, rarer yellows from the ʻōʻō and mamo — building crescent bands and yellow fields of highest rank. Kamehameha I\'s great yellow cloak, said to hold feathers of 80,000 birds, is held by the Bishop Museum; another given to George IV in 1824 survives in the British Museum. The tradition closed as the bird-catcher guilds faded.',
   314→    col: [{ h: '#b32017', n: 'iʻiwi scarlet' }, { h: '#e0a92c', n: 'ʻōʻō golden yellow' }, { h: '#3d2c1e', n: 'dark feather black-brown' }, { h: '#d8c29a', n: 'olonā fiber cream' }, { h: '#5a1f18', n: 'deep mamo crimson' }],
   315→    m: ['olona fiber netting base', 'iʻiwi and ʻapapane red feathers', 'ʻōʻō and mamo yellow feathers', 'fiber cord and netting needles'],
   316→    tx: ['dense feather velvet', 'fine knot-net grid', 'crescent band loft'],
   317→    obj: ['full-length war cloaks', 'short chief capes (ʻahu ʻula liʻiliʻi)', 'mahiole feathered helmets', 'lei hulu feather leis'],
   318→    ex: ['Kamehameha I\'s yellow cloak at the Bernice Pauahi Bishop Museum', 'Cloak presented to King George IV in the British Museum', 'Feathered helmets in the Metropolitan Museum of Art'],
   319→    inf: ['Polynesian rank regalia systems', 'Hawaiian bird-catcher guilds (kahu alii)', 'Netting-knot craft lineage'], rel: ['Hawaiian Lei', 'Hawaiian kapa', 'Mexica Featherwork', 'Tapa Hawaii'],
   320→    src: [{ n: 'Wikipedia — ʻAhu ʻula', u: 'https://en.wikipedia.org/wiki/%CA%BBAhu_%CA%BBula', t: 'B' }, { n: 'Bernice Pauahi Bishop Museum', u: 'https://www.bishopmuseum.org', t: 'A' }, { n: 'The British Museum — Hawaiian feather cloaks', u: 'https://www.britishmuseum.org', t: 'A' }],
   321→    tg: ['featherwork', 'hawaii', 'cloak', 'aliʻi', 'rank', 'regalia'],
   322→    pop: 37, niche: true,
   323→    vd: { shape: 'tapered cape silhouette with crescent bands', line: 'clean arc borders against feather mass', composition: 'yellow crescents and blocks over red ground', texture: 'impossible-soft feather pile over netting' },
   324→    typ: { display: 'none — chiefly dress', body: 'shoulder-draped cape and full cloak forms', notes: 'yellow density encodes rank' },
   325→    lit: { quality: 'museum key-light glow', temperature: 'warm', shadow: 'deep pile shadows between feathers' },
   326→    ui: { background: 'deep crimson velvet field', surface: 'feather-texture cards', components: 'crescent-band dividers, gold-dot buttons', motion: 'slow shimmer sweep like light on plumage' },
   327→  },
   328→]
   329→
