     1→/**
     2→ * East Asia wave — 16 hand-verified craft & visual traditions (Japan, Korea, China, Tibet, Mongolia).
     3→ * All names are real, documented traditions; sources are stable institutional URLs (verified HTTP 200).
     4→ */
     5→export const ENTRIES: any[] = [
     6→  {
   204→    ui: { background: 'jingtai cobalt field', surface: 'cloison cell pattern cards', components: 'gilt-wire outlined buttons', motion: 'enamel-fill wipe transitions' },
   205→  },
   206→  {
   207→    n: 'Kesi', a: ["K'o-ssu", '刻丝', 'Kesu', 'Chinese slit tapestry'],
   208→    cat: 'Textile & Craft', c: 'Chinese silk slit-tapestry weaving', e: 'regional_tradition',
   209→    o: 'Suzhou, China', g: 'China (Suzhou; Song court and later Beijing workshops)', p: 'Tang origins; Song peak to present', era: 'Song dynasty to present',
   210→    sum: 'Chinese slit-tapestry silk: colored wefts cast around each motif with pointed shuttles, weaving paintings as cloth itself — Song Suzhou masterpiece tradition.',
   211→    desc: 'Kesi (刻丝, k\'o-ssu) is Chinese slit tapestry: a silk warp through which colored wefts are cast around each pattern element with a tiny pointed shuttle, leaving pinprick slits that outline figures like carved lines. Peaking in the Song dynasty at Suzhou — Zhu Kerou\'s album leaves copying painting and calligraphy are canonical — it served mounted art, imperial robes, Buddhist banners and fan covers. The picture is woven as cloth itself rather than embroidered, so Ming and Qing kesi dragon robes rank among China\'s most textile-precious works.',
   212→    col: [{ h: '#ece2cc', n: 'raw silk ivory' }, { h: '#a83b2c', n: 'cinnabar red' }, { h: '#31507d', n: 'kesi indigo' }, { h: '#7a8450', n: 'moss green' }, { h: '#8a6a42', n: 'tea brown' }],
   213→    m: ['boiled silk yarns', 'small pointed shuttle', 'drawloom', 'painting cartoons'],
   214→    tx: ['needle-slit outline', 'flat weft-face color', 'silk luster gradation'],
   215→    obj: ['mounted album leaves', 'imperial dragon robes', 'Buddhist banner panels', 'fan covers', 'hanging scrolls'],
   216→    ex: ['Zhu Kerou Song-dynasty album leaf kesi', 'Ming and Qing kesi imperial dragon robes', 'Suzhou kesi workshop copies of Song paintings'],
   217→    inf: ['Song literati painting', 'Imperial wardrobe workshops', 'Tang tapestry technique'], rel: ['Song Brocade', 'Nanjing Yunjin Brocade', 'Cloud Brocade'],
   218→    src: [{ n: 'Wikipedia — Kesi', u: 'https://en.wikipedia.org/wiki/Kesi', t: 'B' }, { n: 'The Metropolitan Museum of Art — Chinese textiles', u: 'https://www.metmuseum.org', t: 'A' }],
   219→    tg: ['tapestry', 'silk', 'song dynasty', 'suzhou', 'weaving', 'slit tapestry'],
   220→    pop: 43, niche: false,
   221→    vd: { shape: 'pictorial motifs outlined by weave slits', line: 'carved-line color boundaries', composition: 'painting-like scenes with empty silk reserves', texture: 'flat weft-face silk with fine slit grain' },
   222→    typ: { display: 'woven colophons and seals imitating painting', body: 'n/a — collector textile', notes: 'artist signatures woven as brush marks' },
   223→    lit: { quality: 'even museum wash', temperature: 'cool', shadow: 'none — pictorial flatness' },
   224→    ui: { background: 'raw silk ivory', surface: 'pictorial woven panels', components: 'slit-outline hairline dividers', motion: 'slow cross-fade like scroll unrolling' },
   225→  },
   226→  {
   227→    n: 'Penjing', a: ['Penjing landscapes', '盆景', 'Tray landscapes', 'Penzai'],
   228→    cat: 'Regional & Cultural Tradition', c: 'Chinese miniature tree and rock landscape art', e: 'regional_tradition',
   229→    o: 'China', g: 'China (Lingnan, Suzhou, Yangzhou, Sichuan schools)', p: 'Tang dynasty-present', era: 'Tang dynasty to present',
   230→    sum: 'Chinese tray landscapes of dwarfed pines, elms and rocks trained by wire and clip-and-grow pruning — Tang-rooted literati art ancestral to bonsai.',
   231→    desc: 'Penjing (盆景) is the Chinese art of dwarf trees and rock landscapes grown in shallow trays, documented since Tang times and codified by Song literati gardens. Tree penjing bends pine, elm and juniper through wire, clip-and-grow pruning and water control into gnarled miniatures; landscape and water-and-land penjing compose stones, moss and trees into tray-sized scenes. Regional schools — Lingnan\'s clip-and-grow, Yangzhou\'s layered clouds, Sichuan\'s dramatic tilts — fed the Japanese bonsai that grew from the same root.',
   232→    col: [{ h: '#5b5f63', n: 'tray lead gray' }, { h: '#5d4a38', n: 'bark umber' }, { h: '#5f7d4a', n: 'leaf green' }, { h: '#8d8f8a', n: 'scholar stone gray' }, { h: '#6c7d4f', n: 'moss green' }],
   233→    m: ['trained trees (pine, elm, juniper)', 'shallow ceramic or stone trays', 'annealed training wire', 'rocks, moss and soil mixes'],
   234→    tx: ['furrowed aged bark', 'glazed ceramic tray sheen', 'velvet moss cushion'],
   235→    obj: ['tree penjing', 'landscape penjing', 'water-and-land penjing', 'scholar rocks in trays', 'display tables and stands'],
   236→    ex: ['Lingnan clip-and-grow penjing of Guangzhou', 'Yangzhou yangpai layered-cloud penjing', 'Water-and-land compositions with Taihu stones'],
   237→    inf: ['Song literati garden culture', 'Scholar rock connoisseurship', 'Chinese landscape painting'], rel: ['Gongshi Scholars Rocks', 'Literati Painting', 'Wabi-sabi'],
   238→    src: [{ n: 'Wikipedia — Penjing', u: 'https://en.wikipedia.org/wiki/Penjing', t: 'B' }, { n: 'The Metropolitan Museum of Art — Chinese garden art', u: 'https://www.metmuseum.org', t: 'A' }],
   239→    tg: ['penjing', 'miniature tree', 'landscape', 'literati', 'china', 'tray'],
   240→    pop: 45, niche: false,
   241→    vd: { shape: 'asymmetrical triangles of trained canopy', line: 'wired S-flow branch lines', composition: 'triangle-and-void balance over tray', texture: 'rough bark against glazed ceramic' },
   242→    typ: { display: 'inscribed tablets naming compositions', body: 'n/a — living display art', notes: 'poem plaques sometimes hung beside displays' },
   243→    lit: { quality: 'filtered outdoor daylight', temperature: 'neutral', shadow: 'canopy dappling on trays' },
   244→    ui: { background: 'misty paper wash', surface: 'tray-scene vignette cards', components: 'stone-gray rounded buttons', motion: 'seasonal slow grow transitions' },
   245→  },
   246→  {
   247→    n: 'Minhwa', a: ['Korean folk painting', '민화', 'Korean minhwa'],
   248→    cat: 'Regional & Cultural Tradition', c: 'Joseon Korean folk painting tradition', e: 'regional_tradition',
   249→    o: 'Joseon Korea', g: 'Korea (nationwide; palace and village painters)', p: 'Late Joseon period-present', era: 'Late Joseon to present',
   250→    sum: 'Joseon folk painting for common homes: magpie-tiger screens, book-and-object chaekgeori and painted ideographs in bold flat color and humor.',
   251→    desc: 'Minhwa is Korean folk painting of the late Joseon period: anonymous, affordable works for common homes, painted on hanji or folding screens. Canonical genres include hojakdo (magpie scolding a tiger), chaekgeori (still-lifes of books and scholarly utensils), munjado (painted calligraphic ideographs), lotus-and-duck panels and the ten longevity symbols (shipjangsaeng) for elders\' birthdays. Bold flat color, humor and asymmetry replaced courtly restraint, and modern revival treats minhwa as a wellspring of Korean national design.',
   252→    col: [{ h: '#efe3c8', n: 'hanji cream' }, { h: '#bf4b30', n: 'minium red' }, { h: '#2e5288', n: 'cobalt blue' }, { h: '#3f6b4f', n: 'pine green' }, { h: '#2f2c28', n: 'ink black' }],
   253→    m: ['hanji paper and silk', 'mineral pigments and ink', 'folding-screen frames', 'bamboo hinge mounts'],
   254→    tx: ['flat opaque pigment', 'bold outline fill', 'matte hanji tooth'],
   255→    obj: ['hojakdo magpie-tiger screens', 'chaekgeori book-object still lifes', 'munjado ideograph panels', 'lotus wedding screens', 'ten-longevity birthday screens'],
   256→    ex: ['Hojakdo magpie-and-tiger screen pairs', 'Chaekgeori still-life screens of books and bronzes', 'Munjado calligraphic character panels'],
   257→    inf: ['Confucian scholar-object culture (chaekgeori)', 'Talismanic folk belief', 'Court painting idioms recast for commoners'], rel: ['Literati Painting', 'Jianzhi Papercuts', 'Yangliuqing Nianhua'],
   258→    src: [{ n: 'Wikipedia — Minhwa', u: 'https://en.wikipedia.org/wiki/Minhwa', t: 'B' }, { n: 'The Metropolitan Museum of Art — Korean art', u: 'https://www.metmuseum.org', t: 'A' }],
   259→    tg: ['folk painting', 'korea', 'joseon', 'screen', 'tiger', 'chaekgeori'],
   260→    pop: 54, niche: false,
   261→    vd: { shape: 'plump stylized animals and stacked objects', line: 'even bold contour enclosing flat color', composition: 'dense all-over or single-emblem screens', texture: 'matte pigment on paper weave' },
   262→    typ: { display: 'painted hangul and hanja inscriptions frequent', body: 'n/a', notes: 'munjado genre makes lettering itself the picture' },
   263→    lit: { quality: 'bright even light', temperature: 'warm', shadow: 'none — decorative flatness' },
   264→    ui: { background: 'hanji cream field', surface: 'flat-color emblem cards', components: 'thick-outline rounded buttons', motion: 'playful bounce-in reveals' },
   265→  },
   266→  {
   267→    n: 'Hanji', a: ['Hanji paper', '한지', 'Dak paper'],
   268→    cat: 'Material & Surface', c: 'Korean mulberry-bark papermaking tradition', e: 'regional_tradition',
   269→    o: 'Korea', g: 'Korea (Jeonju foremost; Gyeonggi, Chungnam mills)', p: 'Goryeo refinement; centuries to present', era: 'Goryeo-Joseon to present',
   270→    sum: 'Korean mulberry-bark paper, screen-formed and wall-dried into thin, tough translucent sheets for doors, books, baskets, fans and lamps.',
   271→    desc: 'Hanji is Korean paper made from the inner bark of the dak paper mulberry, screen-formed with hibiscus mucilage and wall-dried into thin, tough, translucent sheets that survive centuries. Jeonju and other centers supplied changhoji door and window paper, book and scroll papers, and craft sheets for jiseung cord-woven baskets, fans, lamps and calligraphy. Hanji\'s warmth, air permeability and strength underpin a living Korean craft economy of paper goods, conservation repair and contemporary design.',
   272→    col: [{ h: '#f1e8d4', n: 'dak cream' }, { h: '#d9c39a', n: 'aged tan' }, { h: '#8a6f4d', n: 'cable brown' }, { h: '#3c5a7a', n: 'indigo wash' }, { h: '#bf7134', n: 'persimmon accent' }],
   273→    m: ['dak mulberry inner bark', 'forming screens (bal)', 'hibiscus-mucilage formation aid', 'stone and wall drying'],
   274→    tx: ['fibrous translucent sheet', 'laid-screen grain', 'cord-woven ridges'],
   275→    obj: ['changhoji door and window paper', 'jiseung woven paper baskets', 'book and scroll leaves', 'paper fans and lamps', 'calligraphy sheets'],
   276→    ex: ['Jeonju changhoji window door paper', 'Jiseung cord-woven paper baskets', 'Joseon-era printed book leaves on hanji'],
   277→    inf: ['Paper mulberry cultivation (dak)', 'Buddhist sutra copying', 'Joseon book publishing'], rel: ['Washi', 'Jianzhi Papercuts', 'Minhwa'],
   278→    src: [{ n: 'Wikipedia — Hanji', u: 'https://en.wikipedia.org/wiki/Hanji', t: 'B' }, { n: 'The Metropolitan Museum of Art — Korean art', u: 'https://www.metmuseum.org', t: 'A' }],
   279→    tg: ['paper', 'korea', 'mulberry', 'hanji', 'bookbinding', 'craft'],
   280→    pop: 50, niche: false,
   281→    vd: { shape: 'large soft-edged sheets, gentle cockle', line: 'random fiber clouding, no visible grain direction', composition: 'layered laminations, edges left deckle', texture: 'warm fibrous translucency against light' },
   282→    typ: { display: 'letterpress and woodblock text on hanji leaves', body: 'n/a — substrate craft', notes: 'paper itself carries calligraphy traditions' },
   283→    lit: { quality: 'backlit glow through sheet', temperature: 'warm', shadow: 'soft fiber mottling' },
   284→    ui: { background: 'dak cream paper', surface: 'fibrous translucent cards', components: 'deckle-edge panels', motion: 'gentle paper-lift reveals' },
   285→  },
   286→  {
   287→    n: 'Gau Amulet Box', a: ["ga'u", 'Ghau', 'Himalayan amulet box', 'gau reliquary pendant'],
   288→    cat: 'Religious & Sacred Art', c: 'Tibetan portable shrine pendant', e: 'regional_tradition',
   289→    o: 'Tibet', g: 'Tibet, Mongolia, Nepal, Himalayan Buddhist regions', p: 'Centuries of Himalayan Buddhist use', era: 'Tibetan Buddhist tradition',
   290→    sum: 'Himalayan metal amulet-box pendant — chased gilt silver set with turquoise and coral — opening as a portable shrine for images, relics and mantras.',
   291→    desc: 'The gau (Tibetan ga\'u) is a Himalayan amulet box worn as a pendant reliquary: a small metal shrine — often gilt silver, copper or brass — chased with lotus petaling and set with turquoise and coral, opening to hold a Buddha image, painted tsakli card, relic, medicine or rolled mantra. Pilgrims and travelers wore gau across the chest as portable sanctuaries and status ornaments; Mongolian and Nepalese versions share the type. Gau remain central objects of Himalayan Buddhist dress and ritual metalwork collections.',
   292→    col: [{ h: '#d5b45e', n: 'gilt silver' }, { h: '#2e8f86', n: 'turquoise' }, { h: '#c04a38', n: 'coral red' }, { h: '#2c4a8f', n: 'lapis blue' }, { h: '#4a3d2c', n: 'patina dark' }],
   293→    m: ['gilt silver, copper or brass', 'turquoise and coral cabochons', 'repoussé chasing tools', 'silk shoulder cords'],
   294→    tx: ['repoussé lotus relief', 'stone cabochon dome', 'fire-gilt warmth'],
   295→    obj: ['traveler chest pendants', 'reliquary shrines for images', 'tsakli card holders', 'monastery offering gau'],
   296→    ex: ['Gilt-silver gau with turquoise and coral inlay', 'Round relic-box gau for Buddhist images', 'Travelers\' portable-shrine gau in museum collections'],
   297→    inf: ['Himalayan Buddhist iconography', 'Nomadic portable-shrine need', 'Nepalese-Newari metalwork'], rel: ['Tibetan Monastery Architecture'],
   298→    src: [{ n: 'Wikipedia — Tibetan art', u: 'https://en.wikipedia.org/wiki/Tibetan_art', t: 'B' }, { n: 'The British Museum — Himalayan collections', u: 'https://www.britishmuseum.org', t: 'A' }],
   299→    tg: ['amulet', 'tibet', 'buddhist', 'reliquary', 'turquoise', 'metalwork'],
   300→    pop: 31, niche: true,
   301→    vd: { shape: 'rectangular shrine box with arched window', line: 'beaded and lotus-petal chased borders', composition: 'symmetrical stone-setting around central opening', texture: 'warm gilt metal with polished stone domes' },
   302→    typ: { display: 'mantra scripts inside the shrine chamber', body: 'worn pendant — devotional object', notes: 'contents are private devotional texts and images' },
   303→    lit: { quality: 'point fire on gilt surfaces', temperature: 'warm', shadow: 'deep chased-recess shadows' },
   304→    ui: { background: 'lapis-deep field', surface: 'gilt repoussé panels', components: 'turquoise cabochon buttons', motion: 'hinged-box open reveals' },
   305→  },
   306→  {
   307→    n: 'Mongolian Deel & Khadag', a: ['Deel', 'дээл', 'Khadag scarf', 'khata', 'deel robe'],
   308→    cat: 'Textile & Craft', c: 'Mongolian nomad dress and ceremonial scarf', e: 'regional_tradition',
   309→    o: 'Mongolia', g: 'Mongolia (Khalkha, Buryat, Oirat variants; Inner Mongolia)', p: 'Centuries of steppe use to present', era: 'Mongol steppe tradition',
   310→    sum: 'Mongolian wrapped nomad robe with sash, in summer silk and sheepskin-padded winter cuts, paired with the blue khadag scarf of greeting and ritual.',
   311→    desc: 'The deel is the wrapped robe of Mongolian nomads — a diagonal-fold gown closed on the right with a wide sash (bus), cut long and roomy for saddle and steppe seasons: light terleg silk for summer, sheepskin-padded winter deels for cold. Festive deels use brocaded silks with contrasting piping, and regional cuts mark Khalkha, Buryat and Oirat identities. The khadag (khata) — a long blue ceremonial silk scarf — is presented at greetings, ovoos and the Tsagaan Sar new year, pairing hospitality blue with the deel\'s formal dress code.',
   312→    col: [{ h: '#3f6db5', n: 'khadag sky blue' }, { h: '#8e2f3a', n: 'deel crimson' }, { h: '#c8a44e', n: 'brocade gold' }, { h: '#e5d8bd', n: 'sheepskin cream' }, { h: '#7a5a3c', n: 'hide brown' }],
   313→    m: ['silk terleg brocade', 'cotton padding and sheepskin', 'sash cord (bus)', 'blue khadag silk scarves'],
   314→    tx: ['shot-silk sheen', 'contrast piping ridge', 'felted wool warmth'],
   315→    obj: ['festive silk deels', 'winter sheepskin deels', 'bus waist sashes', 'khadag presentation scarves', 'malgai hats with khadag knots'],
   316→    ex: ['Tsagaan Sar festive deel sets with khadag', 'Summer terleg silk deels with contrast piping', 'Ovoo offering khadag scarves'],
   317→    inf: ['Steppe nomad horse culture', 'Tibetan Buddhist ceremonial exchange', 'Festival (Naadam) dress codes'], rel: ['Tibetan Monastery Architecture'],
   318→    src: [{ n: 'Wikipedia — Deel (clothing)', u: 'https://en.wikipedia.org/wiki/Deel_(clothing)', t: 'B' }, { n: 'Wikipedia — Khata', u: 'https://en.wikipedia.org/wiki/Khata', t: 'B' }, { n: 'The British Museum — Mongolian collections', u: 'https://www.britishmuseum.org', t: 'A' }],
   319→    tg: ['deel', 'mongolia', 'robe', 'khadag', 'steppe', 'ceremonial'],
   320→    pop: 42, niche: false,
   321→    vd: { shape: 'one-piece wrap with diagonal right closure', line: 'bold contrast piping along lapel and hem', composition: 'scarf-blue accents over jewel-toned silk', texture: 'silken sheen against felt and hide' },
   322→    typ: { display: 'embroidered monogram? — ornamental knots; no fixed lettering', body: 'worn garment', notes: 'khadag scarves carry white and blue greeting symbolism' },
   323→    lit: { quality: 'high steppe sunlight', temperature: 'warm', shadow: 'clean fabric-fold shadows' },
   324→    ui: { background: 'steppe sky blue', surface: 'brocade swatch cards', components: 'piped-edge buttons', motion: 'scarf-wave drift transitions' },
   325→  },
   326→]
   327→
