     1→/**
     2→ * Curated flagship seed — hand-verified entries across all major domains.
     3→ * These set the quality bar and give the app immediate, deeply decomposed content.
     4→ */
     5→import { dbp, validateEntry, insertEntry, ensureKnownNames, sleep } from './lib'
     6→
     7→export const CURATED: any[] = [
     8→  {
   249→    obj: ['Wishbone chair', 'PH lamps', 'Marimekko prints', 'sheepskin throws', 'fireplace hearths'],
   250→    ex: ['Alvar Aalto Savoy vase', 'Wegner Wishbone chair', 'Marimekko Unikko', 'Louis Poulsen lighting'],
   251→    inf: ['Arts and Crafts movement', 'Functionalist architecture', 'Folk craft'], rel: ['Mid-century modern', 'Hygge', 'Japandi'],
   252→    src: [{ n: 'Wikipedia — Scandinavian design', u: 'https://en.wikipedia.org/wiki/Scandinavian_design', t: 'B' }, { n: 'Designmuseum Danmark', u: 'https://designmuseum.dk', t: 'A' }],
   253→    tg: ['light wood', 'functional', 'cozy', 'nordic', 'minimal'],
   254→    pop: 85, niche: false,
   255→    vd: { shape: 'soft rectangles, gentle curves', line: 'thin framed edges', composition: 'airy spacing, daylight-led', texture: 'wool, pale wood, matte ceramic' },
   256→    lit: { quality: 'daylight-maximizing, layered lamps', temperature: 'warm pools in cool rooms', shadow: 'gentle' },
   257→    ui: { background: 'warm white', surface: 'pale cards with hairline borders', components: 'rounded-soft buttons, muted colors', motion: 'subtle fades' },
   258→  },
   259→  {
   260→    n: 'Japandi', a: ['Scandi-Japanese style', 'Japonordic'],
   261→    c: 'Interior style', e: 'experimental_hybrid', o: 'International (Europe/Japan fusion)', g: 'Global interior design',
   262→    p: '2010s-present', era: '2010s-2020s',
   263→    sum: 'A hybrid interior style fusing Scandinavian coziness with Japanese wabi-sabi restraint: light wood, low furniture, muted earth tones.',
   264→    desc: 'Japandi crystallized in the 2010s as designers merged hygge comfort with Japanese minimal discipline: low platforms, paper lanterns, pale oak, clay ceramics and unbleached textiles. Neither strictly Zen nor strictly Scandi, it favors imperfect handmade objects and decluttered calm. Popularized through design media and Pinterest, it is a documented commercial hybrid of two established traditions.',
   265→    col: [{ h: '#e5ded2', n: 'unbleached linen' }, { h: '#b3a58e', n: 'oat' }, { h: '#4a4438', n: 'charred wood' }, { h: '#8d9183', n: 'matcha gray' }],
   266→    m: ['pale oak', 'washi', 'stoneware', 'linen', 'blackened wood'],
   267→    tx: ['paper lamp glow', 'raw linen', 'grain wood'],
   268→    obj: ['low platform beds', 'shoji-inspired screens', 'ikebana vases', 'clay teapots'],
   269→    ex: ['Pinterest Japandi boards', 'Kinfolk-era interiors', 'Muji x Scandi styling'],
   270→    inf: ['Scandinavian design', 'Wabi-sabi', 'Sukiya-zukuri'], rel: ['Wabi-sabi', 'Scandinavian design'],
   271→    src: [{ n: 'Architectural Digest — Japandi', u: 'https://www.architecturaldigest.com', t: 'B' }, { n: 'Wikipedia — Japandi', u: 'https://en.wikipedia.org/wiki/Japandi', t: 'B' }],
   272→    tg: ['hybrid', 'muted', 'low furniture', 'hygge', 'wabi-sabi'],
   273→    pop: 70, niche: false,
   274→    vd: { shape: 'horizontal low forms', line: 'clean joined edges', composition: 'few objects, generous space', texture: 'linen, paper, pale wood' },
   275→  },
   276→  {
   277→    n: 'Wabi-sabi', a: ['Wabi sabi', 'wabi-sabi aesthetic'],
   278→    c: 'Japanese aesthetic concept', e: 'regional_tradition', o: 'Japan', g: 'Japan, global influence',
   279→    p: '1200s-present', era: 'Medieval Zen to present',
   280→    sum: 'The Japanese ideal of beauty in imperfection, impermanence and incompleteness, honoring weathered and handmade things.',
   281→    desc: 'Rooted in Zen tea culture — Sen no Rikyū\'s rustic tea utensils — wabi-sabi values asymmetry, roughness, patina and quiet austerity: a cracked bowl repaired with gold, moss on stone, untrimmed branches. Philosophically it accepts transience and imperfection as intrinsic to existence. Its influence runs from tea ceremony to modern Japanese architecture and the global appetite for artisanal imperfection.',
   282→    col: [{ h: '#8b8578', n: 'ashen gray' }, { h: '#5c5347', n: 'driftwood brown' }, { h: '#a3a89b', n: 'lichen' }, { h: '#d8d2c4', n: 'unfired clay' }],
   283→    m: ['unglazed ceramic', 'weathered wood', 'handmade paper', 'stone'],
   284→    tx: ['crackle glaze', 'moss', 'kintsugi gold seams', 'rough clay'],
   285→    obj: ['raku tea bowls', 'kintsugi repairs', 'worn tatami edges', 'single-stem ikebana'],
   286→    ex: ['Rikyū\'s tea implements', 'Kintsugi vessels', 'Muji design philosophy citations', 'Leonard Koren Wabi-Sabi (book)'],
   287→    inf: ['Zen Buddhism', 'Tea ceremony'], rel: ['Sukiya-zukuri', 'Japandi', 'Zen gardens'],
   288→    src: [{ n: 'Wikipedia — Wabi-sabi', u: 'https://en.wikipedia.org/wiki/Wabi-sabi', t: 'B' }, { n: 'Leonard Koren — Wabi-Sabi for Artists, Designers, Poets & Philosophers', u: '', t: 'B' }],
   289→    tg: ['imperfection', 'patina', 'zen', 'quiet', 'impermanence'],
   290→    pop: 68, niche: false,
   291→    vd: { shape: 'irregular, collapsed symmetry', line: 'hesitant hand-drawn', composition: 'one object, vast emptiness (ma)', texture: 'rough, crackled, worn' },
   292→    emo: { peaceful: 90, nostalgic: 70, warm: 60, cold: 40, serious: 65 },
   293→  },
   294→  {
   295→    n: 'Kintsugi', a: ['Kintsukuroi', 'golden joinery'],
   296→    c: 'Japanese craft tradition', e: 'regional_tradition', o: 'Japan', g: 'Japan, global craft',
   297→    p: '1400s-present', era: 'Muromachi onward',
   298→    sum: 'The craft of repairing broken ceramics with urushi lacquer dusted in gold, making the breakage part of the object\'s history.',
   299→    desc: 'Kintsugi arose with the Japanese reverence for cherished tea vessels: fractures are rejoined with urushi lacquer and finished in gold or silver powder, turning damage into ornament and narrative. It embodies wabi-sabi and mushin (acceptance), and has become a global metaphor for healing and resilience in design, psychology and storytelling.',
   300→    col: [{ h: '#c9a227', n: 'kin gold' }, { h: '#2f2a26', n: 'urushi black' }, { h: '#b9b3a5', n: 'shino gray' }],
   301→    m: ['urushi lacquer', 'gold powder', 'broken ceramic'],
   302→    tx: ['gold seams', 'glossy lacquer against rough clay'],
   303→    obj: ['repaired tea bowls', 'seamed plates'],
   304→    ex: ['Kintsugi bowls in tea collections', 'contemporary kintsugi artists (e.g. Yohei Kohno practices)', 'museum kintsugi holdings'],
   305→    inf: ['Wabi-sabi', 'Urushi lacquerware tradition'], rel: ['Wabi-sabi'],
   306→    src: [{ n: 'Wikipedia — Kintsugi', u: 'https://en.wikipedia.org/wiki/Kintsugi', t: 'B' }, { n: 'The Smithsonian — kintsugi coverage', u: 'https://www.si.edu', t: 'A' }],
   307→    tg: ['repair', 'gold', 'ceramic', 'metaphor'],
   308→    pop: 56, niche: false,
   309→  },
   310→  {
   311→    n: 'Danish modern', a: ['Danish Design', 'Golden Age of Danish furniture'],
   312→    c: 'Furniture design movement', e: 'historical', o: 'Denmark', g: 'Denmark, export global',
   313→    p: '1930s-1960s', era: 'Mid-century',
   314→    sum: 'Danish furniture golden age: sculpted teak and oak, organic comfort, joinery perfection by Wegner, Juhl and Møller.',
   315→    desc: 'Kaare Klint\'s systematic approach at the Royal Danish Academy trained a generation — Wegner, Arne Jacobsen, Poul Kjærholm, Finn Juhl — who married cabinetmaker craft with industrial production. Rounded edges, floating seats, paper-knife profiles and cord-weave seats defined the look exported worldwide in the 1950s-60s. Collectors rediscovered it in the 1990s, feeding today\'s vintage market and Scandinavian revival.',
   316→    col: [{ h: '#9c6b3f', n: 'teak' }, { h: '#d8cbb4', n: 'paper cord' }, { h: '#4a4a46', n: 'graphite' }, { h: '#8c9b7a', n: 'olive upholstery' }],
   317→    m: ['teak', 'oak', 'papercord', 'leather', 'steel (Kjærholm)'],
   318→    tx: ['satin-sanded wood', 'woven cord', 'aniline leather'],
   319→    obj: ['Wishbone chair', 'Egg chair', 'PK22', 'Flag Halyard chair'],
   320→    ex: ['Hans Wegner Round Chair (The Chair)', 'Arne Jacobsen Egg & Swan', 'Poul Kjærholm PK22'],
   321→    inf: ['Bauhaus', 'Shaker furniture', 'Klint furniture analysis'], rel: ['Scandinavian design', 'Mid-century modern'],
   322→    src: [{ n: 'Wikipedia — Danish modern', u: 'https://en.wikipedia.org/wiki/Danish_modern', t: 'B' }, { n: 'Designmuseum Danmark', u: 'https://designmuseum.dk', t: 'A' }],
   323→    tg: ['teak', 'craft', 'organic', 'danish'],
   324→    pop: 72, niche: false,
   325→  },
   326→  {
   327→    n: 'Space Age design', a: ['Atomic Age design', 'Space Age aesthetic'],
   328→    c: 'Product design style', e: 'commercial_style', o: 'United States, Italy', g: 'Global',
   329→    p: '1957-1972', era: 'Space Race',
   330→    sum: 'Sputnik-era design of orbiting shapes: globes, pods, bulbous forms and white plastics imagining the everyday future.',
   331→    desc: 'After Sputnik (1957), designers cast furniture, radios, lamps and interiors as spacecraft: Eero Aarnio Ball and Bubble chairs, Verner Panton environments, Olivetti\'s plastic computers, Populuxe radios. Molded plastic and fiberglass enabled seamless capsules; color went white-silver with orange accents. It declined with the 1970s oil crisis but remains the stock image of retrofuturism.',
   332→    col: [{ h: '#f4f4f2', n: 'capsule white' }, { h: '#e35335', n: 'rocket red-orange' }, { h: '#9ea7ad', n: 'satellite silver' }, { h: '#2b3a67', n: 'deep space navy' }],
   333→    m: ['ABS plastic', 'fiberglass', 'chrome', 'foam'],
   334→    tx: ['glossy shell', 'upholstered caverns', 'brushed aluminum'],
   335→    obj: ['Ball chair', 'sputnik lamps', 'orb radios', 'pod lounges', 'egg shapes'],
   336→    ex: ['Eero Aarnio Ball Chair', 'Panton Chair', 'Pan Am 1960s identity', 'The Jetsons set design'],
   337→    inf: ['Mid-century modern', 'Streamline Moderne', 'Space Race imagery'], rel: ['Googie', 'Populuxe', 'Atompunk', 'Retrofuturism'],
   338→    src: [{ n: 'Wikipedia — Space Age design', u: 'https://en.wikipedia.org/wiki/Space_Age', t: 'B' }, { n: 'Vitra Design Museum', u: 'https://www.design-museum.de', t: 'A' }],
   339→    tg: ['futuristic', 'plastic', 'orbital', 'retrofuture'],
   340→    pop: 71, niche: false,
   341→    vd: { shape: 'spheres, capsules, ovals', line: 'seamless rims', composition: 'cocooning isolation', texture: 'high-gloss plastic' },
   342→  },
   343→  {
   344→    n: 'Braun functionalism', a: ['Dieter Rams design', 'Braun design language', 'Less but better'],
   345→    c: 'Product design language', e: 'commercial_style', o: 'Germany', g: 'Global consumer electronics',
   346→    p: '1955-1990s', era: 'Postwar German design',
   347→    sum: 'Dieter Rams\'s Braun design system: neutral surfaces, few controls, ordered grids and the doctrine "Weniger, aber besser."',
   348→    desc: 'As Braun\'s design chief from 1955, Dieter Rams (with Gugelot and the Ulm school lineage) created radios, record players and calculators of almost-invisible clarity: white or black boxes, one accent color, gridded controls, honest materials. His ten principles of good design and "less, but better" became modernism\'s late canon — famously echoed in Jony Ive\'s Apple. It remains the benchmark of restraint in industrial design.',
   349→    col: [{ h: '#e8e6e1', n: 'instrument white' }, { h: '#1d1d1b', n: 'technical black' }, { h: '#c34a1d', n: 'braun orange' }, { h: '#8b8d8f', n: 'aluminum gray' }],
   350→    m: ['ABS plastic', 'perforated metal', 'anodized aluminum'],
   351→    tx: ['micro-texture plastic', 'punched speaker grids'],
   352→    obj: ['SK4 record player', 'T3 radio', 'ET66 calculator', 'grid-dial shavers'],
   353→    ex: ['Braun SK4 "Snow White\'s Coffin"', 'Dieter Rams 606 shelving', 'Braun ET66 calculator'],
   354→    inf: ['Ulm School (HfG)', 'Bauhaus', 'Functionalism'], rel: ['Apple industrial design lineage', 'Swiss International Style', 'Minimalism'],
   355→    src: [{ n: 'Wikipedia — Dieter Rams', u: 'https://en.wikipedia.org/wiki/Dieter_Rams', t: 'B' }, { n: 'Vitsœ — Rams Ten Principles', u: 'https://www.vitsoe.com/about/good-design', t: 'C' }],
   356→    tg: ['functionalism', 'restraint', 'grid', 'ramsy'],
   357→    pop: 69, niche: false,
   358→    ui: { background: 'off-white', surface: 'precise cards, hairline dividers', components: 'circular dial buttons, single accent color', motion: 'restrained, purposeful' },
   359→  },
   360→  {
   361→    n: 'Swiss International Style', a: ['International Typographic Style', 'Swiss Style'],
   362→    c: 'Graphic design movement', e: 'historical', o: 'Switzerland', g: 'Global graphic design',
   363→    p: '1950s-1970s', era: 'Postwar',
   364→    sum: 'Objective graphic design on mathematical grids: Akzidenz/Helvetica, flush-left ragged-right type, asymmetric balance.',
   365→    desc: 'Centered on Basel and Zürich designers (Müller-Brockmann, Ruder, Hofmann), the Swiss Style rebuilt graphic design around the grid, sans-serif neutrality, photography over illustration and clarity as ethics. It conquered corporate identity, wayfinding and textbook design worldwide and still underwrites minimal web and brand systems. Critics later charged it with cold sameness, birthing New Wave and grunge typography as counter-movements.',
   366→    col: [{ h: '#d0342c', n: 'swiss red' }, { h: '#141414', n: 'ink black' }, { h: '#f5f4f0', n: 'paper white' }, { h: '#6e6e6a', n: 'halftone gray' }],
   367→    m: ['letterpress and offset print', 'glossy art paper'],
   368→    tx: ['flat ink', 'halftone photography'],
   369→    obj: ['grid posters', 'sans-serif mastheads', 'diagonal photo crops'],
   370→    ex: ['Müller-Brockmann Beethoven poster', 'Helvetica (1957)', 'Josef Müller-Brockmann grid systems', 'NYC Subway Vignelli Graphics? (Vignelli)',
   371→    ],
   372→    inf: ['Bauhaus', 'De Stijl', 'Constructivism'], rel: ['Helvetica corporate era', 'Neubrutalism (contrast)', 'Corporate design systems'],
   373→    src: [{ n: 'Wikipedia — International Typographic Style', u: 'https://en.wikipedia.org/wiki/International_Typographic_Style', t: 'B' }, { n: 'Museum für Gestaltung Zürich', u: 'https://www.museum-gestaltung.ch', t: 'A' }],
   374→    tg: ['grid', 'helvetica', 'objectivity', 'asymmetric'],
   375→    pop: 75, niche: false,
   376→    typ: { display: 'Akzidenz-Grotesk / Helvetica bold', body: 'neutral grotesque, flush-left ragged-right', notes: 'mathematical grid discipline' },
   377→    ui: { background: 'white', surface: 'ruled grid lines, red accents', components: 'rectangular buttons, underline links', motion: 'none' },
   378→  },
   379→  {
   380→    n: 'Psychedelia', a: ['Psychedelic art', 'Acid graphics'],
   381→    c: 'Graphic & music visual style', e: 'community_subculture', o: 'San Francisco & London', g: 'Global counterculture',
   382→    p: '1965-1972', era: '1960s counterculture',
   383→    sum: 'Counterculture visual language of melting letterforms, vibrating complementary colors and kaleidoscopic liquefaction.',
   384→    desc: 'Born with LSD culture, the Fillmore posters of Wes Wilson, Victor Moscoso and Rick Griffin warped Art Nouveau-derived lettering until words melted, paired clashing complements for vibration, and swirled Art Nouveau, Vienna Secession and Op Art into concerts posters, album covers and light shows. It spread through psychedelic rock — Hendrix, Beatles, Jefferson Airplane — into fashion and film titles, then dissolved; its biology of distortion keeps resurfacing in rave flyers, vaporwave and festival visuals.',
   385→    col: [{ h: '#e94e77', n: 'hot pink' }, { h: '#f7b32b', n: 'acid yellow' }, { h: '#3ddc84', n: 'electric green' }, { h: '#7b2ff7', n: 'purple haze' }, { h: '#ff5f1f', n: 'orange glow' }],
   386→    m: ['offset lithography', 'blacklight ink', 'gel lighting'],
   387→    tx: ['liquid warp', 'vibrating afterimage', 'paisley swirl'],
   388→    obj: ['Fillmore posters', 'liquid light projections', 'paisley shirts', 'marbled vinyl'],
   389→    ex: ['Wes Wilson Fillmore posters', 'Sgt. Pepper\'s cover', 'Yellow Submarine film', 'Victor Moscoso Neon Rose'],
   390→    inf: ['Art Nouveau', 'Op Art', 'Vienna Secession'], rel: ['Op Art', 'Rave flyer culture', 'Paisley Park-era graphics'],
   391→    src: [{ n: 'Wikipedia — Psychedelic art', u: 'https://en.wikipedia.org/wiki/Psychedelic_art', t: 'B' }, { n: 'SFMoMA psychedelic design holdings', u: 'https://www.sfmoma.org', t: 'A' }],
   392→    tg: ['melting type', 'complementary', 'swirl', 'counterculture'],
   393→    pop: 73, niche: false,
   394→    typ: { display: 'melting organic display type (Wilson/Moscoso)', body: 'irregular hand type', notes: 'legibility sacrificed to vibration' },
   395→  },
   396→  {
   397→    n: 'Memphis Design', a: ['Memphis Milano', 'Memphis Group style'],
   398→    c: 'Design movement', e: 'historical', o: 'Milan', g: 'Global 1980s design',
   399→    p: '1981-1987', era: '1980s postmodernism',
   400→    sum: 'Ettore Sottsass\'s Memphis Group: clashing pastels, terrazzo squiggles, geometric laminate furniture against functionalist seriousness.',
   401→    desc: 'Founded December 1980 in Milan, the Memphis Group — Sottsass, Michele De Lucchi, Nathalie Du Pasquier, George Sowden and others — countered black-leather good taste with laminate furniture in squiggles, bacterio prints, candy colors and deliberate bad taste. It defined 1980s postmodern design (and the look of Miami Vice-era graphics), dissolved by 1987, and its patterns enjoy continual revivals from fashion to web design.',
   402→    col: [{ h: '#ff5da2', n: 'memphis pink' }, { h: '#3ddc84', n: 'mint' }, { h: '#ffd23f', n: 'sun yellow' }, { h: '#2f5d8a', n: 'postmodern blue' }, { h: '#111111', n: 'squiggle black' }],
   403→    m: ['plastic laminate', 'terrazzo', 'printed fabric', 'colored glass'],
   404→    tx: ['terrazzo speckle', 'squiggle print', 'bacterio pattern'],
   405→    obj: ['Casablanca sideboard', 'squiggle-print surfaces', 'pastel geometric ceramics', 'FIRST chair'],
   406→    ex: ['Sottsass Casablanca sideboard', 'Du Pasquier textiles', 'Memphis Milano catalogs', 'Saved by the Bell set design'],
   407→    inf: ['Art Deco', 'Pop Art', 'Bauhaus (ironic quotation)'], rel: ['Postmodern architecture', 'Neubrutalism', 'Frutiger Metro (patterns echo)'],
   408→    src: [{ n: 'Wikipedia — Memphis Group', u: 'https://en.wikipedia.org/wiki/Memphis_Group', t: 'B' }, { n: 'Memphis Milano official', u: 'https://memphis-milano.com', t: 'C' }, { n: 'MoMA Memphis holdings', u: 'https://www.moma.org', t: 'A' }],
   409→    tg: ['postmodern', 'squiggle', 'pastel', '1980s', 'anti-functional'],
   410→    pop: 71, niche: false,
   411→    vd: { shape: 'confetti geometry, squiggles, pyramids', line: 'thick outlines', composition: 'chaotic celebratory clusters', texture: 'laminate sheen' },
   412→    ui: { background: 'pastel blocks', surface: 'patterned cards with hard shadows', components: 'blob buttons, confetti borders', motion: 'bouncy springs' },
   413→  },
   414→  {
   415→    n: 'Corporate Memphis', a: ['Alegria', 'Big Tech illustration', 'Flat corporate vector'],
   416→    c: 'Illustration style', e: 'commercial_style', o: 'Silicon Valley / global tech', g: 'Global digital products',
   417→    p: '2017-present', era: 'Late 2010s-2020s',
   418→    sum: 'Flat vector illustration with elastic limbs, gentle gradients and neutral cheer, the default look of tech products.',
   419→    desc: 'Derived from the "Alegria" style popularized by designers like Ram Castellanos and spread through Facebook\'s 2019 brand illustration, Corporate Memphis filled onboarding screens, HR decks and bank apps with bendy-limbed, skin-tone-diverse figures in flat candy colors. Praised for scalability and inclusion, it was mocked as soulless by the early 2020s ("weird tech art") — a canonical case of a commercial style aging into meme. Still ubiquitous in product UI.',
   420→    col: [{ h: '#f9c74f', n: 'mango' }, { h: '#90be6d', n: 'leaf' }, { h: '#f3722c', n: 'coral' }, { h: '#577590', n: 'slate blue' }, { h: '#f9f7f2', n: 'app white' }],
   421→    m: ['vector illustration', 'flat UI color'],
   422→    tx: ['flat fills, no texture'],
   423→    obj: ['floating tablets', 'abstract plants', 'blob furniture', 'confetti accents'],
   424→    ex: ['Facebook 2019 brand illustration', 'Slack/Google onboarding art', 'bank app hero sections'],
   425→    inf: ['Flat design', 'Memphis Design (accents)'], rel: ['Flat design', 'Material Design', 'Isometric tech illustration'],
   426→    src: [{ n: 'Wikipedia — Corporate Memphis', u: 'https://en.wikipedia.org/wiki/Corporate_Memphis', t: 'B' }, { n: 'It\'s Nice That coverage', u: 'https://www.itsnicethat.com', t: 'C' }],
   427→    tg: ['flat vector', 'corporate', 'bendy limbs', 'tech'],
   428→    pop: 77, niche: false,
   429→    ui: { background: 'soft tinted panels', surface: 'rounded cards, gradient blobs', components: 'pill buttons, friendly empty states', motion: 'lazy float loops' },
   430→  },
   431→  {
   432→    n: 'Punk fashion', a: ['Punk style', 'UK punk dress'],
   433→    c: 'Subculture fashion', e: 'community_subculture', o: 'London & New York', g: 'Global',
   434→    p: '1975-present', era: 'Late 1970s onward',
   435→    sum: 'DIY anti-fashion: safety pins, tartan bondage trousers, leather, torn tees and slogan graphics weaponized as style.',
   436→    desc: 'Vivienne Westwood and Malcolm McLaren\'s shop SEX outfitted London punk in ripped tees ("Destroy"), mohawks, chains and bondage straps while NYC protopunks wore leather and attitude. Punk fashion is deliberate garbage-chic: shredded, pinned, studded, marker-scribbled, ripped from class anger and art-school provocation. Its graphics — Jamie Reid\'s ransom-note cutouts — rewired graphic design. Every later alt scene quotes its grammar.',
   437→    col: [{ h: '#111111', n: 'leather black' }, { h: '#b3121f', n: 'anarchy red' }, { h: '#c9c4bb', n: 'safety pin silver' }, { h: '#6d3d8f', n: 'tartan purple' }],
   438→    m: ['leather', 'tartan', 'metal studs', 'denim', 'duct tape'],
   439→    tx: ['ripped edges', 'pinned tears', 'cracked print'],
   440→    obj: ['bondage trousers', 'mohawks', 'studded jackets', 'razor blade jewelry', 'hand-scratched patches'],
   441→    ex: ['Westwood & McLaren SEX/Seditionaries', 'Jamie Reid God Save the Queen sleeve', 'CBGB-era New York dress'],
   442→    inf: [, 'Glitter rock', 'Situationist graphics'], rel: ['Hardcore punk', 'Post-punk fashion', 'Goth fashion', 'DIY zine culture'],
   443→    src: [{ n: 'Wikipedia — Punk fashion', u: 'https://en.wikipedia.org/wiki/Punk_fashion', t: 'B' }, { n: 'The Metropolitan Museum — Punk: Chaos to Couture (2013)', u: 'https://www.metmuseum.org', t: 'A' }],
   444→    tg: ['diy', 'studs', 'anti-fashion', 'tartan'],
   445→    pop: 80, niche: false,
   446→    fash: { silhouettes: 'tight, torn, layered', garments: 'bondage trousers, mohawks, biker jackets', acc: 'safety pins, chains, dog collars' },
   447→    gd: { layout: 'ransom-note collage, xerox', icon: 'anarchy symbol, barbed wire' },
   448→  },
   449→  {
   450→    n: 'Traditional Goth', a: ['Batcave goth', 'Traditional goth fashion', 'Deathrock-adjacent'],
   451→    c: 'Subculture fashion', e: 'community_subculture', o: 'UK (Batcave club scene)', g: 'Global',
   452→    p: '1981-present', era: 'Post-punk',
   453→    sum: 'The founding goth look: black lace, fishnet, teased backcombed hair, white makeup and post-punk gloom.',
   454→    desc: 'Around the Batcave club (Soho, 1982) and bands like Bauhaus, Siouxsie and the Banshees and The Sisters of Mercy, a coherent dress language formed: black from head to toe, fishnets, velvet, leather, backcombed black hair, pale face with dark eyes, silver jewelry of bats and ankhs. It draws on Victorian mourning dress, horror cinema and glam. The trunk of the goth family tree from which romantic, cyber and pastel branches descend.',
   455→    col: [{ h: '#0c0c0c', n: 'void black' }, { h: '#6a0d3f', n: 'velvet wine' }, { h: '#d8d4cf', n: 'pale skin ivory' }, { h: '#4b4f56', n: 'gunmetal' }],
   456→    m: ['lace', 'velvet', 'fishnet', 'leather', 'silver'],
   457→    tx: ['backcombed frizz', 'smoked lace', 'patina silver'],
   458→    obj: ['ankh pendants', 'bat brooches', 'pointed boots', 'Fishnet gloves', 'Siouxsie-style eye makeup'],
   459→    ex: ['The Batcave club London', 'Siouxsie Sioux stage dress', 'Robert Smith aesthetics', 'The Sisters of Mercy era'],
   460→    inf: ['Post-punk fashion', 'Glam rock', 'Victorian mourning dress', 'Horror film imagery'], rel: ['Gothic Lolita', 'Cyber goth', 'Pastel goth', 'Romantic goth'],
   461→    src: [{ n: 'Wikipedia — Goth subculture', u: 'https://en.wikipedia.org/wiki/Goth_subculture', t: 'B' }, { n: 'Aesthetics Wiki / community documentation', u: 'https://aesthetics.fandom.com', t: 'C' }],
   462→    tg: ['black', 'post-punk', 'lace', 'batcave', 'vampiric'],
   463→    pop: 74, niche: false,
   464→    fash: { silhouettes: 'tight tops, flowing skirts, layered mesh', garments: 'velvet coats, fishnet, pointed boots', acc: 'ankhs, bats, heavy silver rings' },
   465→  },
   466→  {
   467→    n: 'Lolita fashion', a: ['Lolita street fashion', 'Rorīta (ロリータ) fashion'],
   468→    c: 'Japanese street fashion', e: 'community_subculture', o: 'Japan (Harajuku/Osaka)', g: 'Japan, global community',
   469→    p: '1980s-present', era: 'Heisei onward',
   470→    sum: 'A modest, elaborate Japanese street fashion built on Rococo and Victorian silhouettes: bell skirts, petticoats, bows and lace — not related to the novel.',
   471→    desc: 'Emerging from 1980s street culture and brands like Baby, the Stars Shine Bright, Lolita fashion rejects both Western "sexy" norms and adult casualwear for an elaborate, deliberately modest dress-up: cupcake silhouettes over petticoats, knee socks, headdresses and parasols. Substyles include Gothic (Moi-même-Moitié), Sweet, Classic and Ouji. Practitioners emphasize craftsmanship, community etiquette and self-possession; it is Japan\'s most exported street fashion.',
   472→    col: [{ h: '#0c0c0c', n: 'gothic black' }, { h: '#f6dfe7', n: 'strawberry cream' }, { h: '#7e2b45', n: 'bordeaux' }, { h: '#eef0f4', n: 'porcelain white' }, { h: '#b98fb0', n: 'lavender sugar' }],
   473→    m: ['cotton lawn', 'organza', 'velvet', 'lace trim', 'satin ribbon'],
   474→    tx: ['layered lace', 'printed borders', 'crinoline bounce'],
   475→    obj: ['bell skirts (JSKs)', 'headdresses', 'parasols', 'teacup bags', 'platform mary-janes'],
   476→    ex: ['Baby, the Stars Shine Bright (1988-)', 'Moi-même-Moitié (Gothic Lolita)', 'Harajuku street snapshots (FRUiTS archives)', 'Kamikaze Girls (2004 film)'],
   477→    inf: ['Rococo dress', 'Victorian childrenwear silhouettes', 'Kawaii culture'], rel: ['Fairy kei', 'Decora', 'Gothic Lolita', 'Ouji fashion'],
   478→    src: [{ n: 'Wikipedia — Lolita fashion', u: 'https://en.wikipedia.org/wiki/Lolita_fashion', t: 'B' }, { n: 'FRUiTS magazine archives', u: '', t: 'C' }],
   479→    tg: ['bell skirt', 'lace', 'modest', 'harajuku', 'rococo-revival'],
   480→    pop: 63, niche: false,
   481→    fash: { silhouettes: 'cupcake bell skirt, high neckline', garments: 'JSK, blouse, petticoat, bloomers', acc: 'bows, headdresses, wrist cuffs' },
   482→  },
   483→  {
   484→    n: 'Visual Kei', a: ['V-kei', 'ヴィジュアル系'],
   485→    c: 'Japanese music-scene fashion', e: 'community_subculture', o: 'Japan', g: 'Japan, global fanbase',
   486→    p: '1980s-present', era: 'Heisei onward',
   487→    sum: 'Japanese rock scene aesthetics of theatrical androgyny: elaborate hair, makeup, costumes and gothic-glam stagecraft.',
   488→    desc: 'Inspired by Western glam and shock rock, bands like X Japan, Luna Sea and Malice Mizer built Visual Kei ("visual style") into full theatrical identity: towering colored hair, kohl and porcelain makeup, aristocratic gothic costumes and stage personas spanning aristocrat, doll and cyber-vampire. Specialist boutiques (h.NAOTO, Moi-même-Moitié) sell the look; bands like Versailles codified substyles (kote-kei, tanbi-kei, osare-kei). It cross-pollinated Lolita fashion and anime character design.',
   489→    col: [{ h: '#101010', n: 'stage black' }, { h: '#8e1f3f', n: 'velvet crimson' }, { h: '#c0c3cc', n: 'porcelain' }, { h: '#5f3f8f', n: 'aristocrat purple' }],
   490→    m: ['brocade', 'PVC', 'lace', 'metal hardware', 'feathers'],
   491→    tx: ['lacquered hair spikes', 'embroidered brocade', 'stiletto gloss'],
   492→    obj: ['elaborate stage costumes', 'huge hairpieces', 'chandeliers as props', 'rose motifs'],
   493→    ex: ['X Japan early era', 'Malice Mizer theatrical era', 'Versailles (band)', 'h.NAOTO boutiques'],
   494→    inf: ['Glam rock', 'Goth fashion', 'Kabuki stagecraft'], rel: ['Gothic Lolita', 'Harajuku street fashion', 'Anime character design'],
   495→    src: [{ n: 'Wikipedia — Visual kei', u: 'https://en.wikipedia.org/wiki/Visual_kei', t: 'B' }, { n: 'Aesthetics Wiki — visual kei coverage', u: 'https://aesthetics.fandom.com', t: 'C' }],
