     1→     1→/**
     2→     2→ * Insular Asia-Pacific wave — 16 hand-verified traditions of Island Southeast Asia & the Pacific.
     3→     3→ * All names are real, documented traditions; sources are stable Wikipedia + institutional URLs (curl/API verified).
     4→     4→ * Dedup-checked against existing-names.txt (blocked: Asmat, Sumba Hinggi, Abelam, Sepik orator stools,
     5→     5→ * Malagan, Hawaiian Lei, Fijian dress, Lapita, Samoan siapo — substitutions chosen accordingly).
     6→     6→ */
     7→     7→export const ENTRIES: any[] = [
   186→   186→    ui: { background: 'torch amber gradient', surface: 'gilt mane-texture cards', components: 'kris-slash dividers, eye-fire buttons', motion: 'rapid shake-and-freeze pulses' },
   187→   187→  },
   188→   188→  {
   189→   189→    n: 'Asaro Mudmen', a: ['Asaro mudmen', 'Holosa masks', 'Mudman masks of the Asaro', 'Asaro River mud masks'],
   190→   190→    cat: 'Regional & Cultural Tradition', c: 'Papua New Guinea Highlands mud-mask performance tradition', e: 'regional_tradition',
   191→   191→    o: 'Asaro Valley, Eastern Highlands, Papua New Guinea', g: 'Papua New Guinea (Asaro river valley — Goroka area villages)', p: 'Early 20th century-present', era: 'Highlands contact era to present',
   192→   192→    sum: 'Ghostly white clay masks and mud-caked bodies of the Asaro valley dancers — a New Guinea Highlands tradition of spectral figures born from a legend of retreat into the river mud.',
   193→   193→    desc: 'The Asaro mudmen of Papua New Guinea\'s Eastern Highlands cover themselves in white river clay and wear grotesque helmets (holosa) molded from the same mud — long faces with open mouths and finger-like horns said to echo ancestral spirits. Tradition recounts warriors who hid in the Asaro river after a defeat, rising mud-caked and so terrifying their enemies fled. The image became a Highlands icon through Goroka sing-sing festivals and now represents PNG at expositions and staged shows.',
   194→   194→    col: [{ h: '#e6e1d3', n: 'river-clay white' }, { h: '#8d8574', n: 'drying mud gray' }, { h: '#3a4238', n: 'highland forest' }, { h: '#b0a58c', n: 'cracked clay beige' }, { h: '#231d16', n: 'charcoal eye pits' }],
   195→   195→    m: ['white Asaro river clay', 'molded mud helmet forms', 'charcoal and pigment highlights', 'grass dance skirts'],
   196→   196→    tx: ['cracked drying clay', 'lumpy hand-molded relief', 'dust chalk bloom'],
   197→   197→    obj: ['holosa ghost helmets', 'finger-horn ancestor masks', 'full-body mud covering', 'festival dance ensembles'],
   198→   198→    ex: ['Goroka Show sing-sing mudmen troupes', 'Asaro village performance groups', 'Papua New Guinea national representation at world expositions'],
   199→   199→    inf: ['Highlands warfare legend and spirit belief', 'Colonial-era festival culture', 'Modern national symbolism of PNG'], rel: ['Abelam Yam Masks', 'Sepik Orator Seats', 'Yupik Masks'],
   200→   200→    src: [{ n: 'Wikipedia — Asaro Mudmen', u: 'https://en.wikipedia.org/wiki/Asaro_Mudmen', t: 'B' }, { n: 'The Metropolitan Museum of Art — New Guinea collections', u: 'https://www.metmuseum.org', t: 'A' }],

[showing lines 1-200 of 329; use offset=201 with limit to continue reading]
