     1→/**
     2→ * MENA & Central Asia wave — 16 hand-verified traditions.
     3→ * All names are real, documented traditions; dedup checked against existing-names.txt;
     4→ * every source URL verified live (Wikipedia API / HTTP 200 on vam.ac.uk, 2026-02).
     5→ */
     6→export const ENTRIES: any[] = [
     7→  {
   193→    col: [{ h: '#1a1512', n: 'iron-gall ink black' }, { h: '#f2ead7', n: 'parchment cream' }, { h: '#8a2332', n: 'rubric red' }, { h: '#3d5a45', n: 'micrograph green' }, { h: '#a9803b', n: 'gilt ochre' }],
   194→    m: ['iron-gall ink', 'quill on parchment or paper', 'masoretic biblical text'],
   195→    tx: ['hairline letter strokes', 'dense word-field texture', 'ruled parchment surface'],
   196→    obj: ['Hebrew Bible masorah pages', 'shiviti plaques', 'ketubot with micrographic borders', 'commemorative gift scrolls'],
   197→    ex: ['Leningrad Codex micrographic carpet pages', 'Cairo Geniza micrography fragments', 'Yemenite shiviti micrography plaques'],
   198→    inf: ['Masoretic textual tradition', 'Jewish manuscript illumination', 'aniconic devotional design'], rel: ['Aniconism and Calligraphic Arts', 'Islamic calligraphy', 'Insular Manuscript Illumination'],
   199→    src: [{ n: 'Wikipedia — Micrography', u: 'https://en.wikipedia.org/wiki/Micrography', t: 'B' }, { n: 'Wikipedia — Leningrad Codex', u: 'https://en.wikipedia.org/wiki/Leningrad_Codex', t: 'B' }],
   200→    tg: ['micrography', 'hebrew', 'calligraphy', 'masorah', 'codex', 'devotional'],
   201→    pop: 35, niche: true,
   202→    vd: { shape: 'animal, menorah and arcade silhouettes built of text', line: 'letterforms as hairline contour', composition: 'text-figure centered within ruled carpet borders', texture: 'velvety gray letter-dither at reading distance' },
   203→    typ: { display: 'the lettering itself is the display text', body: 'masoretic or liturgical passages', notes: 'zoomorphic lettering for open sections (petuhtot)' },
   204→    lit: { quality: 'bright even study light', temperature: 'cool', shadow: 'none — flat manuscript surface' },
   205→    ui: { background: 'parchment cream', surface: 'letterfield pattern cards', components: 'text-dither outlined buttons', motion: 'zoom reveals words-as-image' },
   206→  },
   207→  {
   208→    n: 'Ketubah Illumination', a: ['decorated ketubah', 'illuminated ketubot', 'ketubah decoration', 'Jewish marriage-contract art'],
   209→    cat: 'Religious & Sacred Art', c: 'illuminated Jewish marriage contracts', e: 'historical',
   210→    o: 'Jewish diaspora (Italy, Netherlands, Morocco, Middle East)', g: 'Sephardi and Ashkenazi communities (Rome, Venice, Amsterdam, Livorno, Morocco, Cochin)', p: '17th century-present', era: 'Early modern to present Jewish life-cycle art',
   211→    sum: 'The Jewish marriage contract as canvas for ornament — illuminated borders of birds, zodiac medallions, biblical couples and flourished script celebrating weddings across the diaspora.',
   212→    desc: 'The ketubah, the Aramaic contract every couple requires, became Judaism\'s classic illuminated object. From seventeenth-century Italy — Rome, Venice, Ancona, Livorno — and Amsterdam\'s printed plates came contracts framed with putti, flower urns, zodiacs, biblical couples and flourished borders; North African contracts borrowed Islamic arches; communities from Gibraltar to Cochin developed local idioms. The twentieth century revived hand-decorated ketubot worldwide.',
   213→    col: [{ h: '#e8dcc0', n: 'parchment cream' }, { h: '#274b8f', n: 'wash indigo' }, { h: '#b03a2e', n: 'vermilion' }, { h: '#c9a227', n: 'ochre gold' }, { h: '#4a6b3a', n: 'sap green' }],
   214→    m: ['parchment and laid paper', 'ink and gouache', 'gilding', 'Aramaic legal text'],
   215→    tx: ['ruled legal script', 'flat gouache fills', 'pen-flourished borders'],
   216→    obj: ['framed wedding contracts', 'micrographic-bordered ketubot', 'Amsterdam printed-plate ketubot', 'contemporary anniversary ketubot'],
   217→    ex: ['Italian ketubot of the 17th-18th centuries (Rome, Venice)', 'Amsterdam printed-decorated ketubot', 'Moroccan ketubot with architectural arch frames'],
   218→    inf: ['Jewish manuscript illumination', 'Italian Renaissance ornament', 'Sephardi diaspora networks'], rel: ['Jewish Micrography', 'Islamic calligraphy', 'Insular Manuscript Illumination'],
   219→    src: [{ n: 'Wikipedia — Ketubah', u: 'https://en.wikipedia.org/wiki/Ketubah', t: 'B' }, { n: 'Wikipedia — Jewish ceremonial art', u: 'https://en.wikipedia.org/wiki/Jewish_ceremonial_art', t: 'B' }, { n: 'V&A Collections — ketubah', u: 'https://collections.vam.ac.uk/search/?q=ketubah', t: 'A' }],
   220→    tg: ['ketubah', 'marriage contract', 'judaica', 'illuminated', 'sephardi', 'wedding'],
   221→    pop: 44, niche: false,
   222→    vd: { shape: 'arched architectural frames ringing a central text panel', line: 'pen-drawn scrollwork and fine legal script', composition: 'fixed text core inside symmetrical ornament registers', texture: 'flat gouache on parchment tooth' },
   223→    typ: { display: 'Aramaic contract text in formal square script', body: 'witness signatures and dowry clauses', notes: 'ornament planned around legally required text' },
   224→    lit: { quality: 'bright even gallery light', temperature: 'warm', shadow: 'none — flat illumination' },
   225→    ui: { background: 'parchment neutral', surface: 'framed floral border cards', components: 'arch-and-urn buttons', motion: 'gentle unfold transitions' },
   226→  },
   227→  {
   228→    n: 'Mizrah Wall Plaques', a: ['mizrah plaque', 'Mizrach', 'papercut mizrah', 'mizrah-shiviti plaque'],
   229→    cat: 'Religious & Sacred Art', c: 'Jewish east-indicating devotional wall plaques', e: 'historical',
   230→    o: 'Central & Eastern Europe, Italy, Middle East', g: 'Ashkenazi (Poland, Germany), Italian and Mizrahi communities', p: '17th century-present', era: 'Early modern to modern synagogue and home devotion',
   231→    sum: 'Ornate Hebrew plaques hung on the eastern wall to point prayer toward Jerusalem — menorah psalms, papercut swags and micrographic ornament above the household\'s eyes.',
   232→    desc: 'Mizrah ("east") plaques fix prayer\'s direction toward Jerusalem on the walls of homes and synagogues. Ashkenazi households engraved and printed sheets with vases, birds, gazelles and the menorah of Psalm 67; Eastern European folk cutters carved whole designs from folded paper — swags, eagles and wreaths around Hebrew lettering — while Italian and Middle Eastern communities painted and embossed their own. Papercut mizrahs became emblems of Ashkenazi devotion and a staple of the Israeli revival.',
   233→    col: [{ h: '#efe6d0', n: 'aged paper cream' }, { h: '#1a1512', n: 'ink black' }, { h: '#a4262c', n: 'papercut red' }, { h: '#c9a227', n: 'gilded ochre' }, { h: '#4f6d8f', n: 'slate blue' }],
   234→    m: ['paper and parchment', 'papercut knives', 'ink and gouache', 'gilt leaf'],
   235→    tx: ['symmetrical papercut openwork', 'engraved stipple', 'Hebrew square-script lettering'],
   236→    obj: ['home mizrah plaques', 'papercut mizrah medallions', 'printed mizrah-shiviti sheets', 'embossed metal mizrahs'],
   237→    ex: ['Eastern European papercut mizrah plaques', 'Italian printed mizrah sheets (17th-18th c.)', 'Israeli papercut mizrah revival works'],
   238→    inf: ['Jewish folk papercutting', 'shiviti tablet tradition', 'Jerusalem-oriented prayer custom'], rel: ['Jewish Micrography', 'Ketubah Illumination', 'Aniconism and Calligraphic Arts'],
   239→    src: [{ n: 'Wikipedia — Mizrah', u: 'https://en.wikipedia.org/wiki/Mizrah', t: 'B' }, { n: 'Wikipedia — Jewish ceremonial art', u: 'https://en.wikipedia.org/wiki/Jewish_ceremonial_art', t: 'B' }, { n: 'V&A Collections — mizrah', u: 'https://collections.vam.ac.uk/search/?q=mizrah', t: 'A' }],
   240→    tg: ['mizrah', 'papercut', 'judaica', 'wall plaque', 'psalm', 'jerusalem'],
   241→    pop: 31, niche: true,
   242→    vd: { shape: 'symmetrical medallions with towers, birds and menorah arms', line: 'connected single-sheet papercut contours', composition: 'inscribed word MIZRAH centered, ornament radiating', texture: 'cut-through negative space over wall color' },
   243→    typ: { display: 'the word Mizrah and Psalm verses as display text', body: 'occasional additional liturgical lines', notes: 'often paired with shiviti tablets' },
   244→    lit: { quality: 'soft domestic light', temperature: 'warm', shadow: 'papercut drop-shadows double the pattern' },
   245→    ui: { background: 'cream wall tint', surface: 'openwork paper cards', components: 'lacy symmetrical badges', motion: 'paper-fold reveals' },
   246→  },
   247→  {
   248→    n: 'Bukhara Embroidery', a: ['Bukharan suzani', 'Bukhara suzani embroidery', 'Bukharan school of embroidery'],
   249→    cat: 'Textile & Craft', c: 'Uzbek silk chain-stitch embroidery of the Bukharan school', e: 'regional_tradition',
   250→    o: 'Bukhara, Uzbekistan', g: 'Bukharan Emirate (Bukhara, Nurata, Samarkand, Shakhrisabz)', p: '18th-19th century peak; continuing', era: 'Bukharan Emirate to modern Uzbekistan',
   251→    sum: 'Silk chain-stitch on hand-loomed cotton from the Bukharan Emirate — giant pomegranates, tulips and medallions in satiny reds and greens, the richest Central Asian suzani school.',
   252→    desc: 'Under the Manghit emirs, Bukhara\'s workshops made Central Asia\'s richest embroidery: fine silk chain-stitch on loomed cotton, packing pomegranates, tulips and medallions into dense red-and-green fields. Brides\' families prepared suzani hangings, mirror covers and prayer mats as dowry; its large, satiny botanical drawing distinguishes Bukhara from the wirier outlines of Nurata and Samarkand. Court panels anchor museum collections from Tashkent to Saint Petersburg.',
   253→    col: [{ h: '#a63a2c', n: 'madder red' }, { h: '#1f6f54', n: 'emerald silk' }, { h: '#d9a441', n: 'gold ochre' }, { h: '#e9e2cf', n: 'undyed cotton' }, { h: '#5b3a63', n: 'plum silk' }],
   254→    m: ['hand-loomed cotton ground (karbos)', 'silk embroidery floss', 'chain-stitch hooks and needles'],
   255→    tx: ['satin-sheen chain stitch', 'dense outlined motifs', 'coarse cotton ground'],
   256→    obj: ['bridal suzani hangings', 'mirror covers (oyna khalta)', 'prayer mats (joynamaz)', 'cradle and horse trappings'],
   257→    ex: ['Bukharan Emirate court embroidery panels', 'Nurata and Shakhrisabz bridal suzanis', 'Suzani collections of Tashkent and St Petersburg museums'],
   258→    inf: ['Silk Road textile trade', 'Bukharan court culture', 'Central Asian ikat aesthetics'], rel: ['Central Asian embroidery', 'Bukhara Wooden Doors', 'Persian carpet', 'Turkish Kilims'],
   259→    src: [{ n: 'Wikipedia — Suzani (textile)', u: 'https://en.wikipedia.org/wiki/Suzani_(textile)', t: 'B' }, { n: 'Wikipedia — Bukhara', u: 'https://en.wikipedia.org/wiki/Bukhara', t: 'B' }, { n: 'V&A — Islamic Middle East collection', u: 'https://www.vam.ac.uk/collections/islamic-middle-east', t: 'A' }],
   260→    tg: ['suzani', 'chain stitch', 'bukhara', 'uzbek', 'dowry', 'pomegranate', 'silk'],
   261→    pop: 35, niche: true,
   262→    vd: { shape: 'oversized pomegranates, tulips and branching medallions', line: 'black outline stitching bounding filled forms', composition: 'all-over field with border guards on four sides', texture: 'glossy chain stitch ridges on matte cotton' },
   263→    typ: { display: 'rare tamga marks and occasional inscriptions', body: 'n/a — decorative textile', notes: 'dowry function fixed motifs of protection' },
   264→    lit: { quality: 'bright even daylight', temperature: 'warm', shadow: 'stitch-ridge micro shadows' },
   265→    ui: { background: 'undyed cotton tint', surface: 'botanical chain-stitch cards', components: 'blossom-shaped buttons', motion: 'vine-grow reveals' },
   266→  },
   267→  {
   268→    n: 'Kyrgyz Tush Kyiz', a: ['tush kyiz', 'tush-kyiz', 'tush kiiz', 'Kyrgyz embroidered wall hanging'],
   269→    cat: 'Textile & Craft', c: 'Kyrgyz embroidered yurt wall hangings for weddings', e: 'regional_tradition',
   270→    o: 'Kyrgyzstan', g: 'Kyrgyzstan (nomadic yurt interiors nationwide)', p: '19th century-present', era: 'Nomadic Kyrgyz culture to present',
   271→    sum: 'Large embroidered panels hung inside the yurt behind the marriage bed — radiating suns, ibex-horn borders and flowering trees appliquéd and chain-stitched for a daughter\'s wedding.',
   272→    desc: 'A tush kyiz is a bride\'s hanging: panels of felt and broadcloth, often two by three meters, embroidered over years by the bride\'s mother and kinswomen with silk in sun-disc rosettes, ibex-horn borders, flowering trees and rivers, then hung at the yurt\'s rear wall for the marriage and kept as family talismans. Distinct from shyrdak felt carpets, tush kyiz is pure embroidery and appliqué — an archive of Kyrgyz ornament still made across Kyrgyzstan today, from Bishkek studios to Osh households.',
   273→    col: [{ h: '#c23b22', n: 'bright red broadcloth' }, { h: '#e8c547', n: 'golden silk yellow' }, { h: '#2e7d5b', n: 'emerald green' }, { h: '#2a4d8f', n: 'cobalt blue' }, { h: '#f4efe3', n: 'cream felt' }],
   274→    m: ['felt and broadcloth ground', 'silk and wool embroidery yarn', 'appliqué felt layers'],
   275→    tx: ['raised appliqué edges', 'broad chain-stitch fill', 'felt nap'],
   276→    obj: ['yurt rear-wall hangings', 'wedding dowry panels', 'ceremonial yurt decorations', 'anniversary commemorative panels'],
   277→    ex: ['Bishkek and Osh museum tush kyiz collections', 'Bride-family tush kyiz with ibex-horn borders', 'Contemporary Kyrgyz embroidery studio panels'],
   278→    inf: ['nomadic yurt culture', 'shyrdak feltmaking', 'Central Asian embroidery'], rel: ['Central Asian embroidery', 'Turkish Kilims', 'Anatolian Kilims'],
   279→    src: [{ n: 'Wikipedia — Tush kyiz', u: 'https://en.wikipedia.org/wiki/Tush_kyiz', t: 'B' }, { n: 'Wikipedia — Kyrgyzstan', u: 'https://en.wikipedia.org/wiki/Kyrgyzstan', t: 'B' }],
   280→    tg: ['tush kyiz', 'yurt', 'applique', 'kyrgyz', 'wedding', 'embroidery', 'nomad'],
   281→    pop: 33, niche: true,
   282→    vd: { shape: 'symmetric sun-discs and curling ibex-horn terminals', line: 'bold cut-edge contours of layered felt', composition: 'central axis with mirrored growth upward and outward', texture: 'soft felt depth with crisp silk outlines' },
   283→    typ: { display: 'occasionally stitched dates and dedications', body: 'n/a — decorative textile', notes: 'made only for daughters\' weddings' },
   284→    lit: { quality: 'bright high-altitude light filtered through yurt crown', temperature: 'warm', shadow: 'gentle felt-layer shadows' },
   285→    ui: { background: 'felt cream field', surface: 'sun-disc appliqué cards', components: 'horn-scroll buttons', motion: 'blooming radial reveals' },
   286→  },
   287→  {
   288→    n: 'Ottoman Tombak', a: ['tombak metalwork', 'Ottoman gilt copper', 'tombac ware', 'fire-gilded copper'],
   289→    cat: 'Material & Surface', c: 'Ottoman fire-gilded copper luxury metalware', e: 'historical',
   290→    o: 'Ottoman Empire (Istanbul)', g: 'Ottoman Empire (Istanbul court workshops; Anatolia)', p: '16th-19th century', era: 'Classical Ottoman to 19th century',
   291→    sum: 'Ottoman gilded copper — tombak — beaten into coffee trays, ewers, mirrors and mosque fittings with the warm authority of gold at a fraction of its cost.',
   292→    desc: 'Tombak — Ottoman gilded copper — gave the empire gold\'s warmth without gold\'s price. Metalworkers raised and planished copper sheet, then fire-gilded it with mercury amalgamation into hard, untarnishing surfaces for coffee trays, ewers, mirror frames, candlesticks, braziers and mosque fittings; Topkapı Palace preserves monumental tombak services from the court. The craft\'s burnished, hammer-marked golden glow defines Ottoman metalwork\'s domestic luxury alongside its engraved brass.',
   293→    col: [{ h: '#d4a53e', n: 'fire-gilt gold' }, { h: '#a87b2f', n: 'aged gilt' }, { h: '#8a5a28', n: 'copper undertone' }, { h: '#3d2f22', n: 'dark bronze shadow' }, { h: '#e8d9a8', n: 'pale gilt highlight' }],
   294→    m: ['copper and copper-zinc sheet', 'mercury fire-gilding (historical)', 'raising and planishing hammers', 'chasing tools'],
   295→    tx: ['burnished gilt sheen', 'hammered planish dimples', 'soft chased contours'],
   296→    obj: ['coffee trays and sets', 'ewers and basins', 'mirror frames', 'mosque candle stands and braziers'],
   297→    ex: ['Topkapı Palace tombak coffee trays and ewers', 'Ottoman tombak mirror frames (18th century)', 'Tombak mosque braziers in Istanbul collections'],
   298→    inf: ['Ottoman court luxury arts', 'Islamic metal gilding', 'Ottoman coffeehouse culture'], rel: ['Pierced-Brass Lanterns', 'Filigree Lanterns', 'Moroccan Goldwork'],
   299→    src: [{ n: 'Wikipedia — Tombac', u: 'https://en.wikipedia.org/wiki/Tombac', t: 'B' }, { n: 'Wikipedia — Turkish art', u: 'https://en.wikipedia.org/wiki/Turkish_art', t: 'B' }, { n: 'V&A — Islamic Middle East collection', u: 'https://www.vam.ac.uk/collections/islamic-middle-east', t: 'A' }],
   300→    tg: ['tombak', 'gilded copper', 'ottoman', 'metalware', 'coffee tray', 'topkapi'],
   301→    pop: 35, niche: true,
   302→    vd: { shape: 'rounded hemispherical bowls, S-profile ewer silhouettes', line: 'chased foliate registers over smooth gilt planes', composition: 'central medallion with radiating chased borders', texture: 'molten-gold glow with hammer dimple glints' },
   303→    typ: { display: 'tughra-style marks and maker stamps', body: 'n/a — applied object art', notes: 'gilding thickness signaled rank of household' },
   304→    lit: { quality: 'warm specular highlights on burnished gilt', temperature: 'warm', shadow: 'soft amber reflections in chased recesses' },
   305→    ui: { background: 'deep bronze gradient', surface: 'gilt-glow pattern cards', components: 'crescent and medallion buttons', motion: 'molten sheen transitions' },
   306→  },
   307→  {
   308→    n: 'Coptic Iconography', a: ['Coptic icons', 'Coptic icon painting', 'Coptic wall painting', 'Coptic church frescoes'],
   309→    cat: 'Religious & Sacred Art', c: 'Egyptian Christian icon and fresco tradition', e: 'historical',
   310→    o: 'Egypt', g: 'Egypt (monasteries of Wadi Natrun and St Antony\'s, Old Cairo, Bawit)', p: '4th century-present', era: 'Late Antique Egypt to modern Coptic Church',
   311→    sum: 'Egyptian Christian sacred painting — frontal, wide-eyed Christ and saints in flat bands of earth color — carried from desert monasteries into the modern Coptic Church.',
   312→    desc: 'Coptic iconography is Egypt\'s continuous school of Christian painting. Monasteries — Bawit, St Antony\'s, the Wadi Natrun houses — kept frontal, wide-eyed Christ and saints in flat bands of earth color with heavy black contour from Late Antiquity on; Nubia\'s Faras cathedral added tenth- to fourteenth-century wall paintings now in Warsaw. Eighteenth-century Cairo masters like Yuhanna al-Armani refreshed panel icons, and the modern Coptic Church commissions the same hieratic, large-eyed style.',
   313→    col: [{ h: '#8f5b2c', n: 'earth ochre' }, { h: '#2a3f5f', n: 'deep blue' }, { h: '#a4342c', n: 'madder red' }, { h: '#e2d3ac', n: 'flesh cream' }, { h: '#3f5d3a', n: 'dark green' }],
   314→    m: ['lime plaster and mud-brick walls', 'tempera on wood panels', 'earth pigments', 'gilding'],
   315→    tx: ['matte fresco surface', 'bold black contour', 'flat color bands'],
   316→    obj: ['monastery wall frescoes', 'processional icons on wood', 'equestrian warrior saints', 'Christ Pantocrator apses'],
   317→    ex: ['Bawit monastery frescoes (Coptic Museum, Louvre)', 'Faras Cathedral paintings (Warsaw National Museum)', '18th-century Cairo icons by Yuhanna al-Armani'],
   318→    inf: ['Late Antique Egyptian painting', 'Byzantine iconography', 'Egyptian desert monasticism'], rel: ['Aniconism and Calligraphic Arts', 'Insular Manuscript Illumination', 'Islamic calligraphy'],
   319→    src: [{ n: 'Wikipedia — Coptic art', u: 'https://en.wikipedia.org/wiki/Coptic_art', t: 'B' }, { n: 'Wikipedia — Icon', u: 'https://en.wikipedia.org/wiki/Icon', t: 'B' }, { n: 'V&A Collections — coptic', u: 'https://collections.vam.ac.uk/search/?q=coptic', t: 'A' }],
   320→    tg: ['coptic', 'icon', 'fresco', 'egypt', 'monastery', 'tempera', 'saint'],
   321→    pop: 45, niche: false,
   322→    vd: { shape: 'frontal busts with enlarged almond eyes', line: 'heavy dark contour enclosing flat flesh planes', composition: 'hieratic centered rows within framed registers', texture: 'chalky matte pigment with incised detail' },
   323→    typ: { display: 'Greek and Coptic name labels beside figures', body: 'liturgical texts occasionally inscribed', notes: 'dedicatory inscriptions with dates common' },
   324→    lit: { quality: 'dim lamplight warmed by candle glow in stone churches', temperature: 'warm', shadow: 'flat shadowless frontality' },
   325→    ui: { background: 'ochre plaster tint', surface: 'flat fresco-toned cards', components: 'contour-outlined medallion buttons', motion: 'candle-flicker slow fades' },
   326→  },
   327→]
   328→
