     1→     1→Art Nouveau
   959→   959→Crepuscular Rays
   960→   960→Sun Rays
   961→   961→God Rays
   962→   962→Jacob's Ladder
   963→   963→Water Caustics
   964→   964→Light Refraction in Water
   965→   965→Aquatic Light Patterns
   966→   966→Subsurface Scattering
   967→   967→SSS
   968→   968→Translucency Effect
   969→   969→Aurora Borealis Imagery
   970→   970→Northern Lights
   971→   971→Aurora Aesthetics
   972→   972→Bioluminescent Bays
   973→   973→Bio Bays
   974→   974→Phosphorescence
   975→   975→Golden Hour Glow
   976→   976→Magic Hour
   977→   977→Sweet Light
   978→   978→Blue Hour
   979→   979→L'Heure Bleue
   980→   980→Twilight
   981→   981→Bokeh Quality
   982→   982→Bokeh
   983→   983→Bokeh Effect
   984→   984→Anamorphic Lens Flare
   985→   985→Anamorphic Flare
   986→   986→Cinematic Flare
   987→   987→Halation Effect
   988→   988→Halation
   989→   989→Highlight Bloom
   990→   990→Heavy Vignetting
   991→   991→Dark Corners
   992→   992→Edge Darkening
   993→   993→Vignette Effect
   994→   994→Tilt-Shift Miniature Effect
   995→   995→Miniature Faking
   996→   996→Tilt-Shift Photography
   997→   997→Fake Miniature
   998→   998→Panning Motion Blur
   999→   999→Motion Blur
  1000→  1000→Panning Effect
  1001→  1001→Subject Blur
  1002→  1002→Redscale Photography
  1003→  1003→Redscale Film
  1004→  1004→Red Shift
  1005→  1005→Cross-Processing (Xpro)
  1006→  1006→Xpro
  1007→  1007→Solarization
  1008→  1008→Sabattier Effect
  1009→  1009→Reversal Effect
  1010→  1010→Push-Processed Contrast
  1011→  1011→Push Processing
  1012→  1012→Forced Development
  1013→  1013→Polaroid SX-70 Chemistry Look
  1014→  1014→SX-70 Fade
  1015→  1015→SX-70 Transfer
  1016→  1016→Expired Film Shifts
  1017→  1017→Expired Film Look
  1018→  1018→Aging Effects
  1019→  1019→Double Exposure Culture
  1020→  1020→Multiple Exposure
  1021→  1021→D-X
  1022→  1022→VHS Tracking Artifacts
  1023→  1023→VHS Tracking Glitch
  1024→  1024→Tracking Lines
  1025→  1025→CRT Bloom Effect
  1026→  1026→Phosphor Bloom
  1027→  1027→Screen Bloom
  1028→  1028→Datamoshing
  1029→  1029→Data Glitch
  1030→  1030→Compression Artifacts
  1031→  1031→Halftone Dot Rosettes
  1032→  1032→Screen Tones
  1033→  1033→Ben-Day Dots
  1034→  1034→CMYK Misregistration Charm
  1035→  1035→Color Misregistration
  1036→  1036→Registration Error
  1037→  1037→Color Shift
  1038→  1038→Risograph Overprint and Roller Streaks
  1039→  1039→Riso Print Texture
  1040→  1040→Risograph Gradients
  1041→  1041→Riso Imperfections
  1042→  1042→Letterpress Bite and Deboss
  1043→  1043→Letterpress Texture
  1044→  1044→Embossed Print
  1045→  1045→Letterpress Relief
  1046→  1046→Photocopy Generation Loss
  1047→  1047→Xerox Generation Loss
  1048→  1048→Fax Machine Aesthetic
  1049→  1049→Copy Decay
  1050→  1050→Moiré Interference
  1051→  1051→Screen Moiré
  1052→  1052→Interference Pattern
  1053→  1053→Halftone Interference
  1054→  1054→Bayer Dithering Aesthetic
  1055→  1055→Ordered Dithering
  1056→  1056→Bayer Matrix Pattern
  1057→  1057→JPEG Blockiness
  1058→  1058→JPEG Artifacts
  1059→  1059→Compression Aesthetics
  1060→  1060→Digital Compression
  1061→  1061→Chromatic Aberration
  1062→  1062→Color Fringing
  1063→  1063→Purple Fringing
  1064→  1064→CA
  1065→  1065→8-Bit Palette Snapping
  1066→  1066→Color Reduction
  1067→  1067→Palette Clamping
  1068→  1068→Dithered Color
  1069→  1069→Low-Poly Flat Shading
  1070→  1070→Low-Poly Aesthetic
  1071→  1071→Flat Shading
  1072→  1072→Geometric Minimalism
  1073→  1073→Iridescence
  1074→  1074→Iridescence
  1075→  1075→Opalescence
  1076→  1076→Opalescence
  1077→  1077→Anisotropic Highlights
  1078→  1078→Brushed Metal Effect
  1079→  1079→Directional Reflection
  1080→  1080→Glass Refraction
  1081→  1081→Refractive Glass
  1082→  1082→Prismatic Glass
  1083→  1083→Phosphorescent Glow
  1084→  1084→Afterglow
  1085→  1085→Photoluminescence
  1086→  1086→Satin Sheen vs Gloss
  1087→  1087→Matte vs Gloss
  1088→  1088→Satin Finish
  1089→  1089→Satin Sheen
  1090→  1090→Monsoon Aesthetic
  1091→  1091→Gobo Projection
  1092→  1092→Gobos
  1093→  1093→Pattern Projection
  1094→  1094→Template Projection
  1095→  1095→Followspot Isolation
  1096→  1096→Spotlight Isolation
  1097→  1097→Solo Illumination
  1098→  1098→Center Stage Focus
  1099→  1099→UV Blacklight Fluorescent Glow
  1100→  1100→Blacklight Aesthetic
  1101→  1101→Fluorescent Glow
  1102→  1102→UV Illumination
  1103→  1103→Strobe Freeze
  1104→  1104→Strobe Lighting
  1105→  1105→Strobe Effect
  1106→  1106→Freeze Frame
  1107→  1107→Sumi-e Ink Gradations
  1108→  1108→Sumi-e
  1109→  1109→Ink Wash Painting
  1110→  1110→水墨渲染
  1111→  1111→Baimiao Fine Line
  1112→  1112→白描
  1113→  1113→Baimiao
  1114→  1114→Fine Line Drawing
  1115→  1115→Kakizome Calligraphic Line Energy
  1116→  1116→書初め
  1117→  1117→Kakizome
  1118→  1118→New Year Calligraphy
  1119→  1119→Hitokoshi Washi Line Bleed
  1120→  1120→一文字
  1121→  1121→Hitokoshi
  1122→  1122→Washi Line Bleed
  1123→  1123→Redouté Botanical Plates
  1124→  1124→Pierre-Joseph Redouté style
  1125→  1125→Botanical illustration
  1126→  1126→Vesalian Anatomical Illustration
  1127→  1127→Andreas Vesalius engravings
  1128→  1128→Anatomical plates
  1129→  1129→Entomological Plates
  1130→  1130→Insect illustration
  1131→  1131→Natural history entomology
  1132→  1132→Architectural Section Poché
  1133→  1133→Section poch
  1134→  1134→Architectural drawing technique
  1135→  1135→Exploded-View Technical Manuals
  1136→  1136→Exploded diagram
  1137→  1137→Assembly illustration
  1138→  1138→Blueprint/Cyanotype Drafting
  1139→  1139→Blue line drawing
  1140→  1140→Technical blueprint
  1141→  1141→Japanese Technical Illustration
  1142→  1142→Kōgaku-ga
  1143→  1143→Technical drawing in Japan
  1144→  1144→Gesture Drawing
  1145→  1145→Bridgman Method
  1146→  1146→Quick Poses
  1147→  1147→Child Art Developmental Stages
  1148→  1148→Kandinsky's Child Art Theory
  1149→  1149→Developmental Drawing
  1150→  1150→Children's Art Stages
  1151→  1151→Prison Tattoo Line Grammar
  1152→  1152→Jailhouse Tattoo Style
  1153→  1153→Convict Line Work
  1154→  1154→Penitentiary Tattoo Art
  1155→  1155→Girih Patterns
  1156→  1156→Girih Tilework
  1157→  1157→Zillij Drafting
  1158→  1158→Celtic Knotwork
  1159→  1159→Celtic Interlace
  1160→  1160→Pictish Beast
  1161→  1161→Norse Ribbon Ornament
  1162→  1162→Greek Key Meander
  1163→  1163→Rosemaling Strokes
  1164→  1164→Flat Vector Illustration
  1165→  1165→Flat Design Illustration
  1166→  1166→Minimalist Vector Art
  1167→  1167→Isometric Technical Vector
  1168→  1168→Isometric Illustration
  1169→  1169→Technical Vector Art
  1170→  1170→Pixel Art Outlines
  1171→  1171→Pixel Outline Art
  1172→  1172→Pixel Line Art
  1173→  1173→SVG Stroke Minimalism
  1174→  1174→SVG Line Art
  1175→  1175→Minimalist SVG
  1176→  1176→Vector Line Minimalism
  1177→  1177→Painterly Digital Line
  1178→  1178→Procreate Line Art
  1179→  1179→Digital Brush Strokes
  1180→  1180→Textured Digital Lines
  1181→  1181→Croquis 9-Head Convention
  1182→  1182→Fashion Croquis
  1183→  1183→Nine-Head Figure Drawing
  1184→  1184→Fashion Flats Spec Drawing
  1185→  1185→Flat Sketch
  1186→  1186→Technical Fashion Drawing
  1187→  1187→Spec Drawing
  1188→  1188→Vogue-Era Gouache Fashion Plates
  1189→  1189→Fashion Illustration
  1190→  1190→Gouache Fashion Plates
  1191→  1191→Costume Design Rendering
  1192→  1192→Theatrical Costume Design
  1193→  1193→Film Costume Rendering
  1194→  1194→Daumier Lithographic Line
  1195→  1195→Honoré Daumier caricature style
  1196→  1196→Grosz Satirical Ink
  1197→  1197→George Grosz caricature style
  1198→  1198→Berlin Dada line work
  1199→  1199→New Yorker Mid-Century Refined Line
  1200→  1200→New Yorker cartoon style
  1201→  1201→James Thurber line
  1202→  1202→Peter Arno aesthetic
  1203→  1203→Underground Comix Crosshatch Filth
  1204→  1204→R. Crumb style
  1205→  1205→Zap Comix aesthetic
  1206→  1206→Underground comix line work
  1207→  1207→Spanish TONCHI Line
  1208→  1208→Tono line work
  1209→  1209→Spanish satirical drawing
  1210→  1210→Chumy Chúmez style
  1211→  1211→Editorial Caricature Exaggeration
  1212→  1212→Political cartoon exaggeration
  1213→  1213→Satirical portraiture
  1214→  1214→Editorial drawing style
  1215→  1215→Impasto Sculptural Paint
  1216→  1216→Impasto Technique
  1217→  1217→Thick Painting
  1218→  1218→Multi-layer Glazing Depth
  1219→  1219→Glazing Technique
  1220→  1220→Layered Glazing
  1221→  1221→Translucent Layering
  1222→  1222→Scumbling Broken Color
  1223→  1223→Scumbling Technique
  1224→  1224→Broken Color Painting
  1225→  1225→Scumble Wash
  1226→  1226→Alla Prima Directness
  1227→  1227→Alla Prima
  1228→  1228→Direct Painting
  1229→  1229→Premier Coup
  1230→  1230→Grisaille Underpainting
  1231→  1231→Grisaille
  1232→  1232→Monochromatic Underpainting
  1233→  1233→Underpainting
  1234→  1234→Palette-knife Impasto (Courtauld-era)
  1235→  1235→Palette-knife painting
  1236→  1236→Impasto knife technique
  1237→  1237→Courtauld palette knife
  1238→  1238→Aquarelle
  1239→  1239→Watercolor painting
  1240→  1240→Egg tempera
  1241→  1241→Tempera painting
  1242→  1242→Acrylic pouring
  1243→  1243→Fluid art
  1244→  1244→Pour painting
  1245→  1245→Hatching & Crosshatching
  1246→  1246→Stippling
  1247→  1247→Punctura
  1248→  1248→Pointillism in drawing
  1249→  1249→Contour Hatching
  1250→  1250→Contour following hatching
  1251→  1251→Following line hatching
  1252→  1252→Scratchboard
  1253→  1253→Scratchboard art
  1254→  1254→Scratchboard technique
  1255→  1255→Buon Fresco Day-Joint Technique
  1256→  1256→Giornata Technique
  1257→  1257→Fresco Day Joint
  1258→  1258→Fresco Secco Retouching
  1259→  1259→Secco Touch-Up
  1260→  1260→A Secco Corrections
  1261→  1261→Pompeian Fourth Style Illusionism
  1262→  1262→Pompeian Style IV
  1263→  1263→Roman Illusionistic Painting
  1264→  1264→Maya Fresco Tradition
  1265→  1265→Maya Mural Painting
  1266→  1266→Classic Maya Wall Art
  1267→  1267→Ajanta Tempera-On-Plaster
  1268→  1268→Ajanta Fresco Technique
  1269→  1269→Ajanta Cave Painting
  1270→  1270→Sgraffito Plaster Technique
  1271→  1271→Scraffito
  1272→  1272→Scratched Plaster
  1273→  1273→Warli ritual geometry
  1274→  1274→Varli painting
  1275→  1275→Bengali patachitra scroll
  1276→  1276→Patua painting
  1277→  1277→Bengali scroll painting
  1278→  1278→Kalighat bold line
  1279→  1279→Kolkata patua
  1280→  1280→Calcutta painting
  1281→  1281→Phad narrative scroll
  1282→  1282→Phad painting
  1283→  1283→Rajastani scroll
  1284→  1284→Kalamkari pen-work
  1285→  1285→Kalamkari painting
  1286→  1286→Pen painting
  1287→  1287→European Portrait Miniatures
  1288→  1288→Miniaturenmalerei
  1289→  1289→Miniature portrait
  1290→  1290→Portrait en émail
  1291→  1291→Taoist Temple Murals
  1292→  1292→道教庙宇壁画
  1293→  1293→Taoist religious painting
  1294→  1294→Song Court Academy
  1295→  1295→Fine Brush
  1296→  1296→Gongbi
  1297→  1297→工笔
  1298→  1298→Zhe School
  1299→  1299→Zhepai
  1300→  1300→浙派
  1301→  1301→Bunjinga
  1302→  1302→Nanga
  1303→  1303→南画
  1304→  1304→Fayum Mummy Portraits
  1305→  1305→Fayum Portraits
  1306→  1306→Mummy Portraits from Egypt
  1307→  1307→Contemporary Encaustic Layering
  1308→  1308→Modern Encaustic
  1309→  1309→Contemporary Wax Painting
  1310→  1310→Batik
  1311→  1311→Batik Fabric
  1312→  1312→Javanese Batik
  1313→  1313→Suminagashi
  1314→  1314→Japanese Marbling
  1315→  1315→Ink Floating
  1316→  1316→Encaustic Tile Inlay
  1317→  1317→Wax Mosaic
  1318→  1318→Encaustic Flooring
  1319→  1319→Hot Wax Painting
  1320→  1320→Encaustic Collage
  1321→  1321→Wax Mixed Media
  1322→  1322→Experimental Wax Painting
  1323→  1323→Wax Fusion Art
  1324→  1324→Molten Wax Painting
  1325→  1325→Action Painting
  1326→  1326→Action Jackson
  1327→  1327→Hard-edge Painting
  1328→  1328→Hard-edge abstraction
  1329→  1329→Soak-stain Painting
  1330→  1330→Stain Painting
  1331→  1331→Frottage and Grattage
  1332→  1332→Rubbing technique
  1333→  1333→Scraping technique
  1334→  1334→Spray-can Painting
  1335→  1335→Aerosol Art
  1336→  1336→Spray Paint Art
  1337→  1337→Papier Collé
  1338→  1338→Paper Collage
  1339→  1339→Papier Collage
  1340→  1340→Toleware Folk Brushwork
  1341→  1341→Tinware Painting
  1342→  1342→Folk Tole Painting
  1343→  1343→Chinoiserie Panel Lacquer Painting
  1344→  1344→Chinese Style Lacquer
  1345→  1345→Oriental Lacquer
  1346→  1346→Hudson River luminism glazing
  1347→  1347→Hudson River School Luminism
  1348→  1348→American Luminism
  1349→  1349→Heidelberg Australian plein-air
  1350→  1350→Heidelberg School
  1351→  1351→Australian Impressionism
  1352→  1352→Impressionist serial light studies
  1353→  1353→Haystacks method
  1354→  1354→Serial light studies
  1355→  1355→Monet's series paintings
  1356→  1356→California plein-air vibrancy
  1357→  1357→California Plein-Air School
  1358→  1358→California Impressionism
  1359→  1359→Cape Ann school
  1360→  1360→Rockport School
  1361→  1361→Lynwood School
  1362→  1362→Kabuki kumadori
  1363→  1363→隈取
  1364→  1364→Stage makeup evolution
  1365→  1365→theatrical makeup history
  1366→  1366→Wrestling face paint
  1367→  1367→professional wrestling makeup
  1368→  1368→Carnival face paint
  1369→  1369→carnival makeup
  1370→  1370→festival face painting
  1371→  1371→Sodium-Vapor Night Orange
  1372→  1372→Harvest Gold & Avocado Era
  1373→  1373→Harvest Gold
  1374→  1374→Avocado Green
  1375→  1375→Kitchen Palette
  1376→  1376→Grunge Wash
  1377→  1377→Grunge Aesthetic
  1378→  1378→90s Grunge
  1379→  1379→Millennial Pink
  1380→  1380→Tumblr Pink
  1381→  1381→Instagram Pink
  1382→  1382→Tuscan Kitchen Terracotta
  1383→  1383→Tuscan Decor
  1384→  1384→Mediterranean Kitchen
  1385→  1385→Muted Earth Revival
  1386→  1386→New Earth Tones
  1387→  1387→Soft Earth
  1388→  1388→Microcement Interiors
  1389→  1389→Microcrete
  1390→  1390→Microtopping
  1391→  1391→Board-Formed Concrete
  1392→  1392→Wood-Form Concrete
  1393→  1393→Timber Formwork
  1394→  1394→Cast Stone Ornaments
  1395→  1395→Artificial Stone
  1396→  1396→Reconstituted Stone
  1397→  1397→Rammed Earth Walls
  1398→  1398→Pisé
  1399→  1399→Adobe Modern
  1400→  1400→Mid-Century Oak
  1401→  1401→Brazier Screens
  1402→  1402→Koshi screens
  1403→  1403→格子戸
  1404→  1404→Brise Soleil
  1405→  1405→Solar screens
  1406→  1406→Sun baffles
  1407→  1407→Chain-link Fence Aesthetic
  1408→  1408→Diamond mesh style
  1409→  1409→Wire netting culture
  1410→  1410→Mylar Balloon Culture
  1411→  1411→Iridescent Packaging Wave
  1412→  1412→Brushed Metal Aesthetic
  1413→  1413→Mirror Maze Funhouse
  1414→  1414→Hall of Mirrors
  1415→  1415→Mirror Room
  1416→  1416→Silver Gelatin Photography
  1417→  1417→Silver Gelatin Grayscale
  1418→  1418→B&W Photography
  1419→  1419→Sepia Toning
  1420→  1420→Sepia Photography
  1421→  1421→Brown Toning
  1422→  1422→Blueprint Room
  1423→  1423→Monochrome Blue Interiors
  1424→  1424→Cyan Interiors
  1425→  1425→Two-Color Printing
  1426→  1426→Duotone
  1427→  1427→Two-Color Process
  1428→  1428→Sales Blue
  1429→  1429→Shippo Cloisonné
  1430→  1430→Edo Kiriko Cut Glass
  1431→  1431→Netsuke Carving
  1432→  1432→Wajima Lacquer
  1433→  1433→Boro
  1434→  1434→Boro patched cloth
  1435→  1435→Boro textiles
  1436→  1436→褞袷
  1437→  1437→Kyoto Machiya
  1438→  1438→Kura Dozou
  1439→  1439→Ise Shrine Shinden
  1440→  1440→Ryukyu Gusuku
  1441→  1441→Furisode
  1442→  1442→振袖
  1443→  1443→Tomesode
  1444→  1444→留袖
  1445→  1445→Yukata
  1446→  1446→浴衣
  1447→  1447→Satsuma Buttons
  1448→  1448→薩摩ボタン
  1449→  1449→Showa Kasuri Workwear
  1450→  1450→昭和絣作業着
  1451→  1451→Taisho Roman Dress
  1452→  1452→大正ロマン
  1453→  1453→Ise katagami patterns
  1454→  1454→Ise katagami
  1455→  1455→stencil patterns
  1456→  1456→Mon family crests
  1457→  1457→Kamon
  1458→  1458→Mon
  1459→  1459→family crest
  1460→  1460→Hinagata-bon pattern books
  1461→  1461→Hinagata-bon
  1462→  1462→pattern books
  1463→  1463→Edo nishiki-e advertising
  1464→  1464→Nishiki-e
  1465→  1465→brocade prints
  1466→  1466→Edo advertising prints
  1467→  1467→Showa hyakkaten matchbox labels
  1468→  1468→Showa era matchbox labels
  1469→  1469→hyakkaten design
  1470→  1470→matchbox art
  1471→  1471→Kamishibai story cards
  1472→  1472→Kamishibai
  1473→  1473→paper drama
  1474→  1474→story cards
  1475→  1475→Japanese matchbook and ticket design
  1476→  1476→Matchbook design
  1477→  1477→ticket design
  1478→  1478→Japanese ephemera
  1479→  1479→Kawaii stationery culture
  1480→  1480→Cute stationery
  1481→  1481→Japanese cute stationery
  1482→  1482→Sanrio-style stationery
  1483→  1483→Noh mask and costume
  1484→  1484→能面・装束
  1485→  1485→Bunraku puppet staging
  1486→  1486→Matsuri dashi decoration
  1487→  1487→Awa Odori costume
  1488→  1488→Taiko ensemble visual identity
  1489→  1489→Karesansui
  1490→  1490→枯山水
  1491→  1491→Dry Landscape Garden
  1492→  1492→Attush Robe Tradition
  1493→  1493→アットゥシュ
  1494→  1494→Ikarkar Embroidery
  1495→  1495→イカルカール
  1496→  1496→Makiri Carved Sheaths
  1497→  1497→マキリ
  1498→  1498→Morew Pattern Motifs
  1499→  1499→モレウ
  1500→  1500→Aiush Pattern Motifs
  1501→  1501→アイウシュ
  1502→  1502→Wabi-cha
  1503→  1503→侘茶
  1504→  1504→Raku ware
  1505→  1505→楽焼
  1506→  1506→Chashaku Aesthetics
  1507→  1507→茶杓
  1508→  1508→Bokuseki Aesthetics
  1509→  1509→墨跡
  1510→  1510→Chabana Aesthetics
  1511→  1511→茶花
  1512→  1512→Mizusashi Aesthetics
  1513→  1513→水差
  1514→  1514→Natsume Aesthetics
  1515→  1515→Bingata resist dyeing
  1516→  1516→Bingata
  1517→  1517→びんがた
  1518→  1518→Yachimun pottery
  1519→  1519→Yachimun
  1520→  1520→焼き物
  1521→  1521→Ryukyu glass
  1522→  1522→Ryukyu Glass
  1523→  1523→琉球ガラス
  1524→  1524→Bashofu banana-fiber cloth
  1525→  1525→Bashofu
  1526→  1526→芭蕉布
  1527→  1527→Hana-ori flower weave
  1528→  1528→Hana-ori
  1529→  1529→花織
  1530→  1530→Sweet Lolita
  1531→  1531→スイート・ロリータ
  1532→  1532→Gothic Lolita
  1533→  1533→ゴシック・ロリータ
  1534→  1534→Classic Lolita
  1535→  1535→クラシック・ロリータ
  1536→  1536→Ouji Style
  1537→  1537→王子風
  1538→  1538→おうじ
  1539→  1539→Ganguro
  1540→  1540→ガングロ
  1541→  1541→Hime Gyaru
  1542→  1542→姫ギャル
  1543→  1543→Su Embroidery
  1544→  1544→Suzhou Embroidery
  1545→  1545→苏绣
  1546→  1546→Suzhouxiu
  1547→  1547→Xiang Embroidery
  1548→  1548→Hunan Embroidery
  1549→  1549→湘绣
  1550→  1550→Xiangxiu
  1551→  1551→Yue Embroidery
  1552→  1552→Canton Embroidery
  1553→  1553→粤绣
  1554→  1554→Yuexiu
  1555→  1555→Shu Embroidery
  1556→  1556→Sichuan Embroidery
  1557→  1557→蜀绣
  1558→  1558→Shuxiu
  1559→  1559→Nanjing Yunjin Brocade
  1560→  1560→Cloud Brocade
  1561→  1561→云锦
  1562→  1562→Yunjin
  1563→  1563→Song Brocade
  1564→  1564→Song Dynasty Brocade
  1565→  1565→宋锦
  1566→  1566→Songjin
  1567→  1567→Ru ware
  1568→  1568→汝窯
  1569→  1569→Ru yao
  1570→  1570→Fujian Tulou
  1571→  1571→福建土楼
  1572→  1572→Fújiàn Tǔlóu
  1573→  1573→Shanxi Courtyard Compounds
  1574→  1574→山西大院
  1575→  1575→Shānxī Dàyuàn
  1576→  1576→Hakka Walled Villages
  1577→  1577→客家围屋
  1578→  1578→Kèjiā Wéiwū
  1579→  1579→Lingnan Arcade Qilou
  1580→  1580→骑楼
  1581→  1581→Qílóu
  1582→  1582→Dong Drum Towers and Wind-Rain Bridges
  1583→  1583→侗族鼓楼与风雨桥
  1584→  1584→Dòngzú Gǔlóu yǔ Fēngyǔ Qiáo
  1585→  1585→Jianzhi Papercuts
  1586→  1586→剪纸
  1587→  1587→Paper Cutting
  1588→  1588→Yangliuqing Nianhua
  1589→  1589→杨柳青年画
  1590→  1590→Yangliqing New Year Pictures
  1591→  1591→Taohuawu Nianhua
  1592→  1592→桃花坞年画
  1593→  1593→Taohuawu New Year Pictures
  1594→  1594→Chinese Shadow Puppets
  1595→  1595→皮影戏
  1596→  1596→Piyingxi
  1597→  1597→Shadow Theatre
  1598→  1598→Chinese Knotting
  1599→  1599→中国结
  1600→  1600→Chinese Traditional Knotting
  1601→  1601→Weifang Kites
  1602→  1602→潍坊风筝
  1603→  1603→Chinese Kites
  1604→  1604→Zigong Lantern Festival Craft
  1605→  1605→自贡灯会
  1606→  1606→Zigong Lantern Festival
  1607→  1607→Dunhuang Mogao Murals
  1608→  1608→莫高窟壁画
  1609→  1609→Yungang Grottoes Sculpture
  1610→  1610→云冈石窟
  1611→  1611→Longmen Grottoes Sculpture
  1612→  1612→龙门石窟
  1613→  1613→Yongle Daoist Murals
  1614→  1614→永乐宫壁画
  1615→  1615→Shendao Spirit-Way Statuary
  1616→  1616→神道石像生
  1617→  1617→Chinese Roof Guardian Figures
  1618→  1618→屋顶神兽
  1619→  1619→Ruqun
  1620→  1620→襦裙
  1621→  1621→Shenyi
  1622→  1622→深衣
  1623→  1623→Beizi
  1624→  1624→褙子
  1625→  1625→Aoqun
  1626→  1626→袄裙
  1627→  1627→Qing Dragon Robe
  1628→  1628→龙袍
  1629→  1629→Shanghai-tailored Qipao
  1630→  1630→旗袍
  1631→  1631→Cheongsam
  1632→  1632→Mamianqun
  1633→  1633→马面裙
  1634→  1634→Peking Opera Lianpu
  1635→  1635→京剧脸谱
  1636→  1636→Jingju Lianpu
  1637→  1637→Peking Opera Mang Costumes
  1638→  1638→蟒袍
  1639→  1639→Mang Pao
  1640→  1640→Kunqu Refined Staging
  1641→  1641→昆曲
  1642→  1642→Kunqu
  1643→  1643→Sichuan Bianlian Face-Changing
  1644→  1644→变脸
  1645→  1645→Bianlian
  1646→  1646→Yue Opera Soft Staging
  1647→  1647→越剧
  1648→  1648→Yueju
  1649→  1649→Duan Inkstone Tradition
  1650→  1650→Duan Shi
  1651→  1651→端砚
  1652→  1652→She Inkstone Tradition
  1653→  1653→She Shi
  1654→  1654→歙砚
  1655→  1655→Ink Cake Molding
  1656→  1656→Mo Bing
  1657→  1657→墨饼
  1658→  1658→Gongshi Scholars Rocks
  1659→  1659→Gongshi
  1660→  1660→供石
  1661→  1661→Zhuanshi Seal Carving
  1662→  1662→Zhuanshi
  1663→  1663→篆石
  1664→  1664→Handscroll Mounting
  1665→  1665→Shouchuang
  1666→  1666→手卷
  1667→  1667→Miao Silver Embroidery
  1668→  1668→苗族银饰刺绣
  1669→  1669→Dong Indigo Baby Carriers
  1670→  1670→侗族蓝染婴儿背带
  1671→  1671→Liangshan Yi Cloaks
  1672→  1672→凉山彝族披毡
  1673→  1673→Sipsongpanna Dai Brocade
  1674→  1674→西双版纳傣锦
  1675→  1675→Shui Horsetail Embroidery
  1676→  1676→水族马尾绣
  1677→  1677→Gejia Batik
  1678→  1678→仡佬族蜡染
  1679→  1679→Zhuang Brocade
  1680→  1680→壮族织锦
  1681→  1681→Najeonchilgi
  1682→  1682→Buncheong Ware
  1683→  1683→Dancheong
  1684→  1684→Talchum Mask Aesthetics
  1685→  1685→Talchum
  1686→  1686→Mask Dance
  1687→  1687→Pansori Stage Aesthetics
  1688→  1688→Pansori Performance Design
  1689→  1689→Samulnori Percussion Dress
  1690→  1690→Samulnori Costume
  1691→  1691→Pansori Drummer Attire
  1692→  1692→Ganggangsullae Circle Dance
  1693→  1693→Ganggangsullae
  1694→  1694→Women's Circle Dance
  1695→  1695→Jongmyo Jeryeak Court Pageantry
  1696→  1696→Jongmyo Ritual Music
  1697→  1697→Jeryeak Ceremony
  1698→  1698→Namsadang Itinerant Troupe Costume
  1699→  1699→Namsadang Performance Attire
  1700→  1700→Troupe Clown Costume
  1701→  1701→Mandala Sand Painting
  1702→  1702→Dul-tson-kyil-khor
  1703→  1703→Mandala of colored sand
  1704→  1704→Dzong Architecture
  1705→  1705→Dzong style
  1706→  1706→Bhutanese fortress architecture
  1707→  1707→Tekke Carpet Motifs
  1708→  1708→Tekke gul
  1709→  1709→Tekke carpet
  1710→  1710→Tekke Turkmen
  1711→  1711→Khorezmian Conical Minarets
  1712→  1712→Khorezm minarets
  1713→  1713→Khorezmian towers
  1714→  1714→Ganch Plasterwork
  1715→  1715→Ganch carving
  1716→  1716→Central Asian plasterwork
  1717→  1717→Ganch ornament
  1718→  1718→Central Asian Muqarnas
  1719→  1719→Muqarnas vaulting
  1720→  1720→Stalactite decoration
  1721→  1721→Honeycomb vaults
  1722→  1722→Bukhara Wooden Doors
  1723→  1723→Bukhara carved doors
  1724→  1724→Central Asian woodwork
  1725→  1725→Khiva doors
  1726→  1726→Kalyan Minaret Style
  1727→  1727→Minaret of Kalyan
  1728→  1728→Poi Kalyan
  1729→  1729→Tower of Death
  1730→  1730→Pochampally ikat
  1731→  1731→Pochampally
  1732→  1732→Pochari
  1733→  1733→Ikat of Telangana
  1734→  1734→Sambalpuri ikat
  1735→  1735→Sambalpur
  1736→  1736→IKB
  1737→  1737→Odisha ikat
  1738→  1738→Chikankari
  1739→  1739→Chikan embroidery
  1740→  1740→Phulkari
  1741→  1741→Phul embroidery
  1742→  1742→Bagh
  1743→  1743→Kashmiri Kashida
  1744→  1744→Kashmir embroidery
  1745→  1745→Sozni
  1746→  1746→Kutch Mirror Work
  1747→  1747→Abhla Bharat
  1748→  1748→Rabari embroidery
  1749→  1749→Bengal Kantha
  1750→  1750→Kasuti
  1751→  1751→Kasuti embroidery
  1752→  1752→Kasuti work
  1753→  1753→Kishangarh Painting
  1754→  1754→Kishangarh style
  1755→  1755→Kangra Painting
  1756→  1756→Guler-Kangra style
  1757→  1757→Deccani Painting
  1758→  1758→Deccani Sultanate Painting
  1759→  1759→Bijapur Painting
  1760→  1760→Golconda Painting
  1761→  1761→Company Painting
  1762→  1762→Company School
  1763→  1763→Patna Painting
  1764→  1764→Delhi Painting
  1765→  1765→Vesara Hoysala style
  1766→  1766→Vesara
  1767→  1767→Hoysala
  1768→  1768→Star-platform temples
  1769→  1769→Kalinga deul style
  1770→  1770→Kalinga
  1771→  1771→Deul
  1772→  1772→Odisha temple architecture
  1773→  1773→Kerala timber-roof temples
  1774→  1774→Kerala temple architecture
  1775→  1775→Nalukettu
  1776→  1776→Thitti
  1777→  1777→Stepwell architecture
  1778→  1778→Baoli
